"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Friday","Monday","Saturday","Sunday","Thusday","Tuesday","Wednesday","year","temp","TOTAL_CRIMES","BAR_TAVERN","BATTERY"
"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,35,0.620553359683794,0.171428571428571,0.186206896551724
"2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,39.4,0.812252964426877,0.0285714285714286,0.23448275862069
"3",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,39,0.845849802371542,0.142857142857143,0.186206896551724
"4",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,43.8,0.891304347826087,0.314285714285714,0.655172413793103
"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,39.7,0.638339920948617,0.371428571428571,0.448275862068966
"6",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,27.4,0.662055335968379,0.2,0.206896551724138
"7",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,36.3,0.711462450592885,0,0.317241379310345
"8",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,44.4,0.573122529644269,0.114285714285714,0.151724137931034
"9",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,34.9,0.681818181818182,0.171428571428571,0.241379310344828
"10",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,28.6,0.875494071146245,0.257142857142857,0.268965517241379
"11",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,23.1,0.656126482213439,0.628571428571429,0.317241379310345
"12",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,26,0.458498023715415,0.342857142857143,0.358620689655172
"13",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,32.8,0.58102766798419,0.0857142857142857,0.227586206896552
"14",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,29.4,0.705533596837945,0.0285714285714286,0.317241379310345
"15",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,31.3,0.709486166007905,0.0571428571428571,0.206896551724138
"16",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,29.4,0.616600790513834,0.0285714285714286,0.2
"17",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,33.2,0.646245059288538,0.314285714285714,0.248275862068966
"18",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,34.5,0.357707509881423,0.514285714285714,0.2
"19",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,43.2,0.300395256916996,0.4,0.213793103448276
"20",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,13.7,0.424901185770751,0.0571428571428571,0
"21",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,15.8,0.563241106719368,0.0571428571428571,0.227586206896552
"22",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,31.6,0.634387351778656,0,0.131034482758621
"23",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,46.5,0.525691699604743,0.142857142857143,0.220689655172414
"24",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,37,0.484189723320158,0.171428571428571,0.213793103448276
"25",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,30.5,0.377470355731225,0.342857142857143,0.193103448275862
"26",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,35.1,0.361660079051383,0.371428571428571,0.172413793103448
"27",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,35.7,0.355731225296443,0.0857142857142857,0.213793103448276
"28",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,33.8,0.302371541501976,0.0857142857142857,0.0413793103448276
"29",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,36.8,0,0.0285714285714286,0.0344827586206897
"30",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,15.7,0.233201581027668,0,0.0275862068965517
"31",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,17.6,0.859683794466403,0.171428571428571,0.0827586206896552
"32",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,23.5,0.75296442687747,0.314285714285714,0.331034482758621
"33",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,35.4,0.50395256916996,0.457142857142857,0.413793103448276
"34",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,39.7,0.780632411067194,0.142857142857143,0.351724137931034
"35",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,43,0.616600790513834,0.0571428571428571,0.179310344827586
"36",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,39.1,0.58300395256917,0,0.296551724137931
"37",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,39.1,0.650197628458498,0.0571428571428571,0.303448275862069
"38",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,40.6,0.594861660079051,0.171428571428571,0.144827586206897
"39",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,31.5,0.820158102766798,0.628571428571429,0.413793103448276
"40",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,28.7,0.58695652173913,0.742857142857143,0.441379310344828
"41",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,30.7,0.563241106719368,0.0857142857142857,0.158620689655172
"42",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,29.4,0.640316205533597,0.114285714285714,0.262068965517241
"43",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,41.1,0.596837944664032,0.0285714285714286,0.262068965517241
"44",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,35.5,0.792490118577075,0.0857142857142857,0.524137931034483
"45",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,39.8,0.790513833992095,0.171428571428571,0.289655172413793
"46",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,41.1,0.66403162055336,0.257142857142857,0.455172413793103
"47",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,30.9,0.547430830039526,0.4,0.482758620689655
"48",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,32.8,0.492094861660079,0.0857142857142857,0.220689655172414
"49",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,25.9,0.537549407114625,0.0571428571428571,0.137931034482759
"50",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,26.7,0.58102766798419,0.0285714285714286,0.255172413793103
"51",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,36.8,0.701581027667984,0.114285714285714,0.303448275862069
"52",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,38.3,0.733201581027668,0.142857142857143,0.296551724137931
"53",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,34.8,0.604743083003953,0.571428571428571,0.303448275862069
"54",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,40.5,0.407114624505929,0.342857142857143,0.275862068965517
"55",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,38.7,0.505928853754941,0.114285714285714,0.213793103448276
"56",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,29.2,0.529644268774704,0,0.227586206896552
"57",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,21.6,0.608695652173913,0.0285714285714286,0.23448275862069
"58",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,26,0.50197628458498,0.0857142857142857,0.137931034482759
"59",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2019,26.7,0.820158102766798,0.171428571428571,0.131034482758621
"60",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2019,35.1,0.640316205533597,0.228571428571429,0.406896551724138
"61",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2019,34.5,0.41501976284585,0.314285714285714,0.351724137931034
"62",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2019,37.9,0.401185770750988,0.0285714285714286,0.2
"63",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2019,28.2,0.397233201581028,0.0285714285714286,0.0827586206896552
"64",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2019,25.4,0.569169960474308,0.0571428571428571,0.206896551724138
"65",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2019,22.1,0.531620553359684,0.2,0.227586206896552
"66",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2019,27.2,0.745059288537549,0.171428571428571,0.372413793103448
"67",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2019,35.1,0.545454545454545,0.142857142857143,0.468965517241379
"68",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2019,36.8,0.535573122529644,0.428571428571429,0.427586206896552
"69",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2019,41.7,0.709486166007905,0.0857142857142857,0.337931034482759
"70",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2019,38.6,0.565217391304348,0.0571428571428571,0.172413793103448
"71",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2019,34.5,0.685770750988142,0.0285714285714286,0.372413793103448
"72",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2019,39,0.662055335968379,0.0285714285714286,0.317241379310345
"73",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2019,45.3,0.778656126482213,0.142857142857143,0.4
"74",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2019,46.9,0.839920948616601,1,0.827586206896552
"75",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2019,36.3,0.535573122529644,0.628571428571429,0.43448275862069
"76",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2019,34.5,0.612648221343874,0.171428571428571,0.420689655172414
"77",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2019,35.2,0.598814229249012,0,0.351724137931034
"78",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2019,36.9,0.695652173913043,0.0571428571428571,0.16551724137931
"79",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2019,40.7,0.687747035573123,0.0857142857142857,0.427586206896552
"80",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2019,42.3,0.727272727272727,0.171428571428571,0.406896551724138
"81",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2019,39.3,0.689723320158103,0.571428571428571,0.572413793103448
"82",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2019,39.1,0.606719367588933,0.485714285714286,0.455172413793103
"83",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2019,42.5,0.588932806324111,0.0571428571428571,0.248275862068966
"84",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2019,36.9,0.654150197628458,0,0.248275862068966
"85",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2019,34.4,0.705533596837945,0.0285714285714286,0.379310344827586
"86",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2019,36.3,0.675889328063241,0.0857142857142857,0.475862068965517
"87",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2019,44.4,0.660079051383399,0.142857142857143,0.420689655172414
"88",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2019,46.1,0.636363636363636,0.257142857142857,0.386206896551724
"89",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2019,49.2,0.58498023715415,0.685714285714286,0.627586206896552
"90",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,41.8,0.895256916996047,0.0857142857142857,0.420689655172414
"91",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,37.1,0.624505928853755,0.0857142857142857,0.255172413793103
"92",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,43.7,0.6699604743083,0,0.268965517241379
"93",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,44.5,0.636363636363636,0.0285714285714286,0.379310344827586
"94",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,39.4,0.719367588932806,0.114285714285714,0.303448275862069
"95",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,46.3,0.794466403162055,0.428571428571429,0.606896551724138
"96",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,45.3,0.715415019762846,0.314285714285714,0.620689655172414
"97",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,46.2,0.796442687747036,0.114285714285714,0.517241379310345
"98",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,41.4,0.695652173913043,0.0571428571428571,0.427586206896552
"99",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,41.8,0.628458498023715,0.0285714285714286,0.096551724137931
"100",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,40.3,0.800395256916996,0.0285714285714286,0.310344827586207
"101",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,43.8,0.867588932806324,0.142857142857143,0.186206896551724
"102",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,49.7,0.816205533596838,0.371428571428571,0.468965517241379
"103",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,50.8,0.385375494071146,0.371428571428571,0.317241379310345
"104",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,52,0.756916996047431,0.0571428571428571,0.220689655172414
"105",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,47.1,0.725296442687747,0.0857142857142857,0.441379310344828
"106",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,47.5,0.693675889328063,0.0571428571428571,0.289655172413793
"107",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,43.7,0.567193675889328,0,0.303448275862069
"108",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,53.7,0.610671936758893,0.142857142857143,0.213793103448276
"109",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,54.5,0.768774703557312,0.485714285714286,0.544827586206897
"110",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,52.2,0.600790513833992,0.228571428571429,0.710344827586207
"111",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,52.1,0.782608695652174,0.142857142857143,0.427586206896552
"112",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,48.8,0.794466403162055,0.0285714285714286,0.351724137931034
"113",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,51.5,0.713438735177866,0.0857142857142857,0.275862068965517
"114",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,47.7,0.841897233201581,0,0.462068965517241
"115",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,46.8,0.83201581027668,0.257142857142857,0.358620689655172
"116",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,52.9,0.569169960474308,0.114285714285714,0.4
"117",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,46.9,0.523715415019763,0.314285714285714,0.441379310344828
"118",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,47.8,0.743083003952569,0.0857142857142857,0.275862068965517
"119",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,45.6,0.766798418972332,0.0857142857142857,0.393103448275862
"120",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2019,46.9,0.940711462450593,0.0285714285714286,0.351724137931034
"121",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2019,49.4,0.707509881422925,0.0571428571428571,0.289655172413793
"122",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2019,47.3,0.889328063241107,0.2,0.36551724137931
"123",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2019,51.3,0.707509881422925,0.371428571428571,0.544827586206897
"124",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2019,46.9,0.865612648221344,0.428571428571429,0.758620689655172
"125",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2019,48.1,0.891304347826087,0.0571428571428571,0.510344827586207
"126",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2019,48.3,0.709486166007905,0.114285714285714,0.386206896551724
"127",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2019,53,0.826086956521739,0.142857142857143,0.620689655172414
"128",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2019,47.7,0.782608695652174,0.0571428571428571,0.413793103448276
"129",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2019,48.4,0.903162055335968,0.142857142857143,0.56551724137931
"130",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2019,56.8,0.701581027667984,0.257142857142857,0.351724137931034
"131",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2019,45.7,0.573122529644269,0.4,0.420689655172414
"132",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2019,46.1,0.887351778656126,0.142857142857143,0.551724137931034
"133",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2019,44.9,0.74901185770751,0,0.468965517241379
"134",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2019,48.5,0.837944664031621,0.0285714285714286,0.462068965517241
"135",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2019,53.3,0.788537549407115,0.0857142857142857,0.379310344827586
"136",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2019,52.3,0.857707509881423,0.0571428571428571,0.524137931034483
"137",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2019,56.7,0.822134387351779,0.4,0.641379310344828
"138",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2019,52,0.857707509881423,0.371428571428571,0.827586206896552
"139",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2019,57.2,0.924901185770751,0.0571428571428571,0.482758620689655
"140",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2019,58.9,0.764822134387352,0,0.379310344827586
"141",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2019,56.7,0.851778656126482,0.0285714285714286,0.531034482758621
"142",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2019,52.5,0.851778656126482,0.142857142857143,0.641379310344828
"143",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2019,59.3,1,0.314285714285714,0.56551724137931
"144",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2019,57.6,0.960474308300395,0.4,0.889655172413793
"145",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2019,62.1,0.800395256916996,0.142857142857143,0.551724137931034
"146",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2019,51.6,0.802371541501976,0.0857142857142857,0.379310344827586
"147",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2019,54.6,0.784584980237154,0.0285714285714286,0.420689655172414
"148",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2019,51.3,0.800395256916996,0.0571428571428571,0.406896551724138
"149",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2019,58.2,0.968379446640316,0.0571428571428571,0.56551724137931
"150",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2019,56.9,0.778656126482213,0.257142857142857,0.689655172413793
"151",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2019,60.4,0.721343873517787,0.0285714285714286,0.268965517241379
"152",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2019,58.5,0.851778656126482,0,0.558620689655172
"153",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2019,59.8,0.887351778656126,0.0571428571428571,0.455172413793103
"154",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2019,62,0.790513833992095,0.0571428571428571,0.475862068965517
"155",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2019,59.8,0.952569169960474,0.228571428571429,0.620689655172414
"156",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2019,57.7,0.91699604743083,0.428571428571429,0.703448275862069
"157",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2019,59.4,0.905138339920949,0.114285714285714,0.496551724137931
"158",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2019,63.7,0.861660079051383,0.0285714285714286,0.572413793103448
"159",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2019,62.9,0.739130434782609,0.114285714285714,0.427586206896552
"160",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2019,56.7,0.711462450592885,0.0857142857142857,0.386206896551724
"161",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2019,61.7,0.91897233201581,0.0571428571428571,0.606896551724138
"162",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2019,62.7,0.970355731225296,0.485714285714286,0.655172413793103
"163",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2019,62.8,0.75098814229249,0.571428571428571,0.744827586206897
"164",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2019,66,0.812252964426877,0.142857142857143,0.420689655172414
"165",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2019,60.4,0.741106719367589,0.0285714285714286,0.455172413793103
"166",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2019,62.3,0.922924901185771,0.171428571428571,0.420689655172414
