"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Friday","Monday","Saturday","Sunday","Thusday","Tuesday","Wednesday","year","temp","TOTAL_CRIMES","BAR_TAVERN","BATTERY"
"167",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2019,61,0.774703557312253,0.0285714285714286,0.289655172413793
"168",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2019,63.2,0.865612648221344,0.371428571428571,0.344827586206897
"169",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2019,64.7,0.956521739130435,0.485714285714286,0.593103448275862
"170",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2019,65.7,0.924901185770751,0.485714285714286,0.758620689655172
"171",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2019,68.5,0.926877470355731,0.2,0.524137931034483
"172",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2019,61.5,0.875494071146245,0.142857142857143,0.310344827586207
"173",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2019,67.3,0.903162055335968,0.0857142857142857,0.468965517241379
"174",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2019,61.4,0.808300395256917,0.0571428571428571,0.386206896551724
"175",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2019,66.8,1,0.2,0.558620689655172
"176",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2019,69.3,0.91501976284585,0.285714285714286,1
"177",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,67.9,0.845849802371542,0.0571428571428571,0.420689655172414
"178",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,70.2,0.920948616600791,0.142857142857143,0.344827586206897
"179",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,66.6,0.905138339920949,0.142857142857143,0.924137931034483
"180",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,68.9,0.938735177865613,0.2,0.731034482758621
"181",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,69,0.857707509881423,0.4,0.882758620689655
"182",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,64.9,0.972332015810277,0.142857142857143,0.413793103448276
"183",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,69,0.794466403162055,0.0571428571428571,0.420689655172414
"184",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,71.5,0.980237154150198,0.0571428571428571,0.503448275862069
"185",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,66.8,0.837944664031621,0.142857142857143,0.593103448275862
"186",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,70.8,0.883399209486166,0.2,0.468965517241379
"187",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,71.8,0.887351778656126,0.2,0.903448275862069
"188",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,73.1,0.950592885375494,0.0285714285714286,0.331034482758621
"189",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,70.3,0.818181818181818,0.0285714285714286,0.517241379310345
"190",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,70.9,0.91304347826087,0.0571428571428571,0.303448275862069
"191",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,71.4,0.828063241106719,0.0857142857142857,0.441379310344828
"192",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,69.2,0.911067193675889,0.114285714285714,0.572413793103448
"193",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,76.2,0.960474308300395,0.428571428571429,0.56551724137931
"194",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,76.7,0.855731225296443,0.457142857142857,0.855172413793103
"195",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,76.5,0.887351778656126,0.0285714285714286,0.296551724137931
"196",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,70.4,0.883399209486166,0.0571428571428571,0.282758620689655
"197",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,66.1,0.798418972332016,0.114285714285714,0.206896551724138
"198",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,69.5,0.907114624505929,0,0.379310344827586
"199",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,67.1,0.938735177865613,0.228571428571429,0.4
"200",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,67.1,0.958498023715415,0.342857142857143,0.737931034482759
"201",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,66.9,0.972332015810277,0.228571428571429,0.83448275862069
"202",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,72.8,0.936758893280632,0,0.572413793103448
"203",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,73,0.861660079051383,0.142857142857143,0.358620689655172
"204",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,72.9,0.735177865612648,0.0571428571428571,0.310344827586207
"205",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,73.3,0.990118577075099,0.8,0.83448275862069
"206",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,70.2,0.924901185770751,0,0.503448275862069
"207",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,68.9,0.875494071146245,0.0285714285714286,0.441379310344828
"208",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,70.2,0.865612648221344,0.0857142857142857,0.351724137931034
"209",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,73.3,0.946640316205534,0.0571428571428571,0.482758620689655
"210",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,73.7,0.899209486166008,0.142857142857143,0.496551724137931
"211",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,71.2,0.907114624505929,0.228571428571429,0.710344827586207
"212",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,68.8,0.911067193675889,0.342857142857143,0.710344827586207
"213",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,71.2,0.727272727272727,0,0.379310344827586
"214",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,71.2,0.83201581027668,0.0285714285714286,0.206896551724138
"215",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,71.1,0.893280632411067,0.0285714285714286,0.379310344827586
"216",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,68.6,0.934782608695652,0.371428571428571,0.379310344827586
"217",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,66.6,0.855731225296443,0.228571428571429,0.303448275862069
"218",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,67.5,0.928853754940711,0.257142857142857,0.696551724137931
"219",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,71.2,0.826086956521739,0.314285714285714,0.793103448275862
"220",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,73.3,0.881422924901186,0.142857142857143,0.344827586206897
"221",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,75.5,0.772727272727273,0,0.344827586206897
"222",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,70.6,0.75296442687747,0.0857142857142857,0.227586206896552
"223",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,74.6,0.816205533596838,0.142857142857143,0.393103448275862
"224",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,72,0.869565217391304,0.114285714285714,0.331034482758621
"225",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,68.3,0.942687747035573,0.2,0.682758620689655
"226",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,65.5,0.841897233201581,0.0857142857142857,0.882758620689655
"227",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,64.3,0.768774703557312,0.0571428571428571,0.324137931034483
"228",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,60.4,0.772727272727273,0.0571428571428571,0.344827586206897
"229",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,65.4,0.814229249011858,0.0571428571428571,0.344827586206897
"230",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,71,0.853754940711462,0.0571428571428571,0.420689655172414
"231",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,68,0.841897233201581,0.0857142857142857,0.406896551724138
"232",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,70.3,0.857707509881423,0.342857142857143,0.503448275862069
"233",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2019,64.9,0.861660079051383,0.0571428571428571,0.606896551724138
"234",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2019,70,0.6699604743083,0.0285714285714286,0.2
"235",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2019,66.6,0.675889328063241,0.0571428571428571,0.241379310344828
"236",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2019,67.7,0.608695652173913,0.0285714285714286,0.303448275862069
"237",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2019,59.3,0.853754940711462,0.257142857142857,0.379310344827586
"238",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2019,62.1,0.782608695652174,0.228571428571429,0.586206896551724
"239",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2019,66,0.74901185770751,0.2,0.689655172413793
"240",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2019,63.9,0.863636363636364,0.0285714285714286,0.406896551724138
"241",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2019,62.8,0.74901185770751,0.0285714285714286,0.441379310344828
"242",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2019,68.3,0.808300395256917,0.0285714285714286,0.468965517241379
"243",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2019,65.4,0.877470355731225,0.0857142857142857,0.468965517241379
"244",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2019,59.6,0.940711462450593,0.257142857142857,0.696551724137931
"245",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2019,60.7,0.83596837944664,0.457142857142857,0.572413793103448
"246",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2019,68.2,0.877470355731225,0.342857142857143,0.744827586206897
"247",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2019,65.4,0.91897233201581,0.0285714285714286,0.43448275862069
"248",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2019,61.5,0.869565217391304,0.0857142857142857,0.468965517241379
"249",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2019,56,0.822134387351779,0,0.413793103448276
"250",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2019,57.3,0.885375494071146,0.0571428571428571,0.43448275862069
"251",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2019,58.8,0.938735177865613,0.257142857142857,0.496551724137931
"252",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2019,67,0.822134387351779,0.342857142857143,0.503448275862069
"253",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2019,64.6,0.622529644268775,0.4,0.503448275862069
"254",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2019,68.5,0.839920948616601,0,0.358620689655172
"255",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2019,68.6,0.822134387351779,0.0857142857142857,0.351724137931034
"256",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2019,63.8,0.735177865612648,0.0857142857142857,0.310344827586207
"257",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2019,64.7,0.727272727272727,0.0285714285714286,0.406896551724138
"258",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2019,63.5,0.646245059288538,0.2,0.310344827586207
"259",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2019,63.8,0.709486166007905,0.285714285714286,0.393103448275862
"260",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2019,66.9,0.735177865612648,0.4,0.586206896551724
"261",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2019,56.3,0.814229249011858,0.0571428571428571,0.241379310344828
"262",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2019,67.6,0.768774703557312,0.114285714285714,0.275862068965517
"263",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2019,55.3,0.768774703557312,0.0571428571428571,0.186206896551724
"264",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2019,57.4,0.741106719367589,0.2,0.310344827586207
"265",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2019,51.9,0.754940711462451,0.314285714285714,0.427586206896552
"266",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2019,52,0.650197628458498,0.371428571428571,0.337931034482759
"267",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2019,66.9,0.800395256916996,0.142857142857143,0.43448275862069
"268",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2019,61.3,0.733201581027668,0.0285714285714286,0.351724137931034
"269",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2019,56.9,0.776679841897233,0,0.268965517241379
"270",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2019,54.5,0.604743083003953,0.0857142857142857,0.179310344827586
"271",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2019,55.5,0.764822134387352,0.0285714285714286,0.248275862068966
"272",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2019,56.2,0.772727272727273,0.2,0.296551724137931
"273",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2019,57.6,0.703557312252964,0.314285714285714,0.531034482758621
"274",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2019,57.7,0.681818181818182,0.0857142857142857,0.213793103448276
"275",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2019,56.7,0.796442687747036,0.0285714285714286,0.220689655172414
"276",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2019,51.5,0.790513833992095,0.142857142857143,0.303448275862069
"277",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2019,58.2,0.662055335968379,0.114285714285714,0.227586206896552
"278",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2019,55,0.717391304347826,0.114285714285714,0.23448275862069
"279",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2019,50.5,0.745059288537549,0.228571428571429,0.696551724137931
"280",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2019,49.3,0.74901185770751,0.228571428571429,0.531034482758621
"281",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2019,55.2,0.733201581027668,0.0857142857142857,0.420689655172414
"282",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2019,56.3,0.630434782608696,0,0.268965517241379
"283",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2019,61.4,0.709486166007905,0,0.248275862068966
"284",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2019,55.5,0.741106719367589,0.0285714285714286,0.2
"285",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2019,55.9,0.810276679841897,0.171428571428571,0.427586206896552
"286",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2019,55.2,0.430830039525692,0.628571428571429,0.317241379310345
"287",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2019,53.4,0.711462450592885,0.628571428571429,0.531034482758621
"288",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2019,56,0.630434782608696,0.171428571428571,0.372413793103448
"289",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2019,55.1,0.58102766798419,0.0857142857142857,0.2
"290",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2019,57.8,0.468379446640316,0.0857142857142857,0.158620689655172
"291",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2019,62.5,0.490118577075099,0.285714285714286,0.144827586206897
"292",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2019,47,0.638339920948617,0.542857142857143,0.441379310344828
"293",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2019,51,0.75098814229249,0.371428571428571,0.593103448275862
"294",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2019,48.1,0.654150197628458,0.0285714285714286,0.393103448275862
"295",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2019,56.6,0.58300395256917,0.0285714285714286,0.206896551724138
"296",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2019,51.5,0.632411067193676,0.0571428571428571,0.268965517241379
"297",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2019,51.4,0.638339920948617,0.171428571428571,0.227586206896552
"298",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2019,42.7,0.6699604743083,0.0285714285714286,0.241379310344828
"299",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2019,35.3,0.729249011857708,0.285714285714286,0.379310344827586
"300",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2019,48.3,0.614624505928854,0.257142857142857,0.531034482758621
"301",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2019,51.5,0.302371541501976,0.0571428571428571,0
"302",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2019,53.9,0.407114624505929,0.0285714285714286,0.0413793103448276
"303",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2019,29,0.468379446640316,0.0857142857142857,0.110344827586207
"304",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2019,35,0.468379446640316,0.0285714285714286,0.0551724137931034
"305",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2019,49.3,0.824110671936759,0.142857142857143,0.372413793103448
"306",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2019,39.7,0.638339920948617,0.114285714285714,0.386206896551724
"307",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2019,41.5,0.713438735177866,0.457142857142857,0.524137931034483
"308",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2019,48.4,0.675889328063241,0.0285714285714286,0.282758620689655
"309",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2019,46.5,0.683794466403162,0,0.220689655172414
"310",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2019,44.8,0.766798418972332,0,0.413793103448276
"311",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2019,43.3,0.634387351778656,0.0857142857142857,0.268965517241379
"312",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2019,48.1,0.762845849802372,0.114285714285714,0.310344827586207
"313",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2019,40.4,0.713438735177866,0.514285714285714,0.4
"314",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2019,50.2,0.705533596837945,0.342857142857143,0.448275862068966
"315",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2019,45.4,0.697628458498024,0,0.144827586206897
"316",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2019,46.5,0.66600790513834,0,0.441379310344828
"317",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2019,48.5,0.58498023715415,0.0571428571428571,0.117241379310345
"318",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2019,47.2,0.3300395256917,0.0571428571428571,0.337931034482759
"319",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2019,40.5,0.608695652173913,0.2,0.358620689655172
"320",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2019,35,0.636363636363636,0.4,0.296551724137931
"321",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,36.7,0.756916996047431,0.285714285714286,0.386206896551724
"322",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,44.8,0.727272727272727,0.0571428571428571,0.2
"323",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,39.9,0.689723320158103,0.114285714285714,0.220689655172414
"324",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,36.6,0.800395256916996,0.0857142857142857,0.303448275862069
"325",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,39.6,0.709486166007905,0.0285714285714286,0.36551724137931
"326",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,38.3,0.780632411067194,0.171428571428571,0.324137931034483
"327",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,36.4,0.709486166007905,0.2,0.379310344827586
"328",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,31.8,0.652173913043478,0.257142857142857,0.551724137931034
"329",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,48.2,0.719367588932806,0.0571428571428571,0.255172413793103
"330",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,53.1,0.660079051383399,0.0571428571428571,0.158620689655172
"331",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,39.9,0.523715415019763,0.0285714285714286,0.137931034482759
"332",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,31.1,0.622529644268775,0.171428571428571,0.16551724137931
"333",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,38.7,0.772727272727273,0.371428571428571,0.406896551724138
"334",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,52.7,0.673913043478261,0.457142857142857,0.489655172413793
"335",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,47.7,0.620553359683794,0.428571428571429,0.406896551724138
