"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Friday","Monday","Saturday","Sunday","Thusday","Tuesday","Wednesday","year","temp","TOTAL_CRIMES","BAR_TAVERN","BATTERY"
"336",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,35.4,0.559288537549407,0.0857142857142857,0.268965517241379
"337",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,37.5,0.650197628458498,0.0571428571428571,0.372413793103448
"338",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,39.3,0.616600790513834,0.142857142857143,0.36551724137931
"339",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,24.2,0.675889328063241,0.0857142857142857,0.262068965517241
"340",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,24.2,0.760869565217391,0.228571428571429,0.2
"341",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,33.3,0.802371541501976,0.4,0.462068965517241
"342",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,41.3,0.671936758893281,0.428571428571429,0.296551724137931
"343",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,44.3,0.691699604743083,0.142857142857143,0.213793103448276
"344",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,42.8,0.559288537549407,0.0571428571428571,0.262068965517241
"345",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,35.6,0.33596837944664,0.0285714285714286,0.482758620689655
"346",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019,35.9,0.531620553359684,0,0.255172413793103
"347",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019,40.1,0.695652173913043,0.0857142857142857,0.16551724137931
"348",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2019,44.5,0.588932806324111,0.171428571428571,0.262068965517241
"349",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019,38.4,0.687747035573123,0.285714285714286,0.537931034482759
"350",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2019,39.6,0.543478260869565,0.257142857142857,0.2
"351",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019,44.7,0.411067193675889,0.2,0.289655172413793
"352",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,39.6,0.83010752688172,0.181818181818182,0.744
"353",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,47.4,0.245161290322581,0.0454545454545455,0.16
"354",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,41.1,0.387096774193548,0,0.352
"355",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,41.2,0.421505376344086,0,0.16
"356",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,38.7,0.440860215053763,0,0.12
"357",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,37.4,0.318279569892473,0,0
"358",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,36.5,0.520430107526882,0.0454545454545455,0.184
"359",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,33.3,0.544086021505376,0.0909090909090909,0.16
"360",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,32.9,0.341935483870968,0.0454545454545455,0.288
"361",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,35.6,0.479569892473118,0,0.256
"362",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,32.6,0.331182795698925,0,0.032
"363",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,37,0.496774193548387,0,0.136
"364",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,35.8,0.387096774193548,0,0.112
"365",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,41.3,0.427956989247312,0,0.032
"366",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,41.3,0.531182795698925,0.0909090909090909,0.192
"367",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,45.4,0.32258064516129,0,0.344
"368",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,40.8,0.436559139784946,0.0909090909090909,0.328
"369",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,42.6,0.296774193548387,0,0.032
"370",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,35.8,0.402150537634409,0,0.232
"371",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,34.7,0.432258064516129,0,0.104
"372",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,30.9,0.548387096774194,0,0.232
"373",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,36.5,0.395698924731183,0.0909090909090909,0.16
"374",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,32.2,0.408602150537634,0.0909090909090909,0.504
"375",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,24.7,0.372043010752688,0.0909090909090909,0.328
"376",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,26.6,0.438709677419355,0,0.184
"377",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,31.9,0.221505376344086,0,0.096
"378",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,34.6,0.389247311827957,0,0.032
"379",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,35.3,0.309677419354839,0,0.032
"380",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,18.1,0.335483870967742,0,0.328
"381",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,19.2,0.268817204301075,0,0.304
"382",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,22.2,0.010752688172043,0.0909090909090909,0.16
"383",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,33.7,0.436559139784946,0,0.176
"384",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,41.8,0.361290322580645,0,0.28
"385",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,34.1,0.352688172043011,0.0909090909090909,0.08
"386",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,33.3,0.212903225806452,0.0454545454545455,0.136
"387",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,37.2,0.313978494623656,0.0454545454545455,0.152
"388",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,38.9,0.141935483870968,0.0454545454545455,0.36
"389",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,35.1,0.101075268817204,0.0909090909090909,0.296
"390",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,27.6,0.167741935483871,0,0.056
"391",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,26.1,0.221505376344086,0.0454545454545455,0
"392",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,29.4,0.189247311827957,0,0.024
"393",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,26.2,0.217204301075269,0.0454545454545455,0.184
"394",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,22.5,0.32258064516129,0,0.088
"395",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,27.6,0.180645161290323,0.0909090909090909,0.176
"396",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,34,0.146236559139785,0.0909090909090909,0.256
"397",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,37,0,0,0.136
"398",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,42.7,0.0645161290322581,0.0454545454545455,0.088
"399",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,32.6,0.212903225806452,0,0.016
"400",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,29.2,0.236559139784946,0,0.064
"401",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,33.1,0.335483870967742,0.0909090909090909,0.192
"402",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,31.5,0.29247311827957,0.0454545454545455,0.224
"403",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,26.8,0.273118279569892,0.0454545454545455,0.288
"404",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,32.4,0.339784946236559,0.136363636363636,0.152
"405",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,38.5,0.451612903225806,0,0.248
"406",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,39.9,0.395698924731183,0.0454545454545455,0.192
"407",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,42.9,0.423655913978495,0.0909090909090909,0.264
"408",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,34.7,0.505376344086022,0.0454545454545455,0.208
"409",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,39.1,0.496774193548387,0,0.408
"410",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,41.6,0.490322580645161,0.0454545454545455,0.416
"411",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,43.5,0.597849462365591,0,0.12
"412",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,26.1,0.367741935483871,0.0454545454545455,0.104
"413",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,38.2,0.494623655913978,0,0.304
"414",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2021,39.3,0.423655913978495,0.0454545454545455,0.176
"415",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2021,30.2,0.419354838709677,0.0909090909090909,0.168
"416",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,31,0.410752688172043,0.136363636363636,0.512
"417",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2021,28.7,0.331182795698925,0.0454545454545455,0.504
"418",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,32.6,0.436559139784946,0,0.352
"419",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,42.1,0.539784946236559,0,0.4
"420",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,39.7,0.466666666666667,0.0909090909090909,0.368
"421",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2021,45.1,0.341935483870968,0,0.192
"422",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2021,47.8,0.425806451612903,0,0.24
"423",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,39.1,0.365591397849462,0.227272727272727,0.472
"424",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2021,39.8,0.262365591397849,0.136363636363636,0.288
"425",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,22.1,0.337634408602151,0.0909090909090909,0.176
"426",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,28.4,0.311827956989247,0.181818181818182,0.2
"427",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,38.5,0.376344086021505,0.0909090909090909,0.272
"428",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2021,41.4,0.238709677419355,0.0454545454545455,0.112
"429",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2021,33.6,0.359139784946237,0,0.216
"430",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,37.9,0.331182795698925,0.136363636363636,0.336
"431",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2021,40.8,0.458064516129032,0.0454545454545455,0.464
"432",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,46.2,0.580645161290323,0.0454545454545455,0.512
"433",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,51.1,0.339784946236559,0,0.136
"434",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,47.2,0.361290322580645,0.0454545454545455,0.168
"435",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2021,51.9,0.286021505376344,0.0454545454545455,0.184
"436",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2021,51.3,0.374193548387097,0,0.264
"437",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,49.9,0.305376344086021,0.136363636363636,0.464
"438",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2021,48.1,0.440860215053763,0.227272727272727,0.48
"439",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,47.9,0.348387096774194,0,0.4
"440",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,43.7,0.417204301075269,0.0454545454545455,0.248
"441",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,51.3,0.331182795698925,0,0.096
"442",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,48.2,0.602150537634409,0.0454545454545455,0.152
"443",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,37.1,0.367741935483871,0.136363636363636,0.224
"444",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,36.6,0.434408602150538,0.272727272727273,0.44
"445",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,46.3,0.445161290322581,0.0454545454545455,0.632
"446",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,45.9,0.417204301075269,0.0454545454545455,0.256
"447",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,47.5,0.455913978494624,0,0.352
"448",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,50.2,0.533333333333333,0.0454545454545455,0.368
"449",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,47,0.320430107526882,0.0454545454545455,0.144
"450",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,47.6,0.417204301075269,0.0909090909090909,0.312
"451",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,44.4,0.382795698924731,0.181818181818182,0.4
"452",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,48.2,0.309677419354839,0.0454545454545455,0.4
"453",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,45.3,0.412903225806452,0.0454545454545455,0.296
"454",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,45.5,0.391397849462366,0.0454545454545455,0.392
"455",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,46.1,0.283870967741935,0,0.216
"456",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,43.8,0.387096774193548,0.0454545454545455,0.232
"457",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,43.8,0.406451612903226,0,0.248
"458",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,42,0.387096774193548,0.227272727272727,0.504
"459",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,47.2,0.253763440860215,0.0454545454545455,0.384
"460",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,50.9,0.234408602150538,0,0.088
"461",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,50.3,0.223655913978495,0.0454545454545455,0.04
"462",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,53.4,0.260215053763441,0,0.088
"463",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,43,0.335483870967742,0,0.136
"464",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,45.1,0.380645161290323,0.136363636363636,0.216
"465",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,51.1,0.43010752688172,0.181818181818182,0.544
"466",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,47.9,0.356989247311828,0.0454545454545455,0.432
"467",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,49.9,0.419354838709677,0.0454545454545455,0.288
"468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,48.1,0.587096774193548,0.0454545454545455,0.544
"469",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,52.5,0.41505376344086,0.0909090909090909,0.288
"470",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,50.4,0.249462365591398,0.0454545454545455,0.264
"471",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,55.9,0.567741935483871,0.318181818181818,0.344
"472",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,51.9,0.765591397849462,0.227272727272727,0.568
"473",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2021,53.5,0.612903225806452,0.0909090909090909,0.8
"474",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,56.3,0.468817204301075,0,0.392
"475",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2021,51.7,0.305376344086021,0.0454545454545455,0.192
"476",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2021,48.8,0.518279569892473,0.0454545454545455,0.488
"477",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2021,54.3,0.354838709677419,0,0.2
"478",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2021,51.5,0.387096774193548,0.136363636363636,0.24
"479",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,48.9,0.447311827956989,0.0909090909090909,0.432
"480",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2021,51.7,0.410752688172043,0.0454545454545455,0.6
"481",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,49.8,0.410752688172043,0.0454545454545455,0.312
"482",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2021,52.4,0.425806451612903,0.0909090909090909,0.224
"483",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2021,53.1,0.331182795698925,0.0454545454545455,0.232
"484",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2021,55.1,0.443010752688172,0.227272727272727,0.296
"485",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2021,58.9,0.604301075268817,0.0909090909090909,0.376
"486",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,58.9,0.582795698924731,0.181818181818182,0.552
"487",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2021,59.1,0.488172043010753,0.318181818181818,0.608
"488",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,57.5,0.561290322580645,0.0454545454545455,0.416
"489",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2021,58.3,0.468817204301075,0.0909090909090909,0.392
"490",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2021,62.9,0.535483870967742,0,0.248
"491",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2021,54.4,0.509677419354839,0.0454545454545455,0.528
"492",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2021,49.7,0.617204301075269,0.0909090909090909,0.584
"493",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,55.2,0.716129032258065,0.0454545454545455,0.728
"494",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2021,67.6,0.675268817204301,0.409090909090909,0.88
"495",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,57.4,0.696774193548387,0,0.528
"496",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2021,55.4,0.647311827956989,0,0.48
"497",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2021,61.2,0.501075268817204,0.0454545454545455,0.544
"498",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2021,66.1,0.365591397849462,0.227272727272727,0.096
"499",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2021,58,0.361290322580645,0.181818181818182,0.248
"500",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,47.5,0.496774193548387,0.181818181818182,0.392
"501",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2021,49.6,0.541935483870968,0.363636363636364,0.528
"502",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,57.9,0.451612903225806,0.318181818181818,0.448
"503",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,59.2,0.720430107526882,0.0454545454545455,0.408
"504",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2021,60.4,0.554838709677419,0.0909090909090909,0.408
"505",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2021,59.2,0.619354838709677,0,0.4
"506",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2021,60.7,0.56989247311828,0.136363636363636,0.352
"507",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2021,61.7,0.591397849462366,0.227272727272727,0.6
"508",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2021,70.2,0.817204301075269,0.181818181818182,0.96
"509",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2021,65,0.675268817204301,0.0909090909090909,0.544
"510",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,64.5,0.733333333333333,0.0454545454545455,0.6
"511",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2021,68.9,0.58494623655914,0.0909090909090909,0.368
"512",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2021,68.4,0.619354838709677,0,0.456
"513",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2021,60.2,0.703225806451613,0.181818181818182,0.728
"514",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2021,62.1,0.572043010752688,0.272727272727273,0.584
"515",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2021,63.5,0.718279569892473,0.227272727272727,0.816
"516",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2021,65.4,0.670967741935484,0.136363636363636,0.544
"517",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,68,0.589247311827957,0.0454545454545455,0.432
"518",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2021,67.9,0.546236559139785,0,0.464
"519",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2021,64.9,0.473118279569892,0.0909090909090909,0.256
"520",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2021,66.1,0.653763440860215,0.181818181818182,0.368
"521",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2021,68.4,0.810752688172043,0.318181818181818,0.84
"522",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2021,69.5,0.78494623655914,0.363636363636364,1
"523",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2021,69.1,0.563440860215054,0.136363636363636,0.512
"524",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,70.6,0.640860215053763,0.0454545454545455,0.32
"525",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2021,65.9,0.533333333333333,0.181818181818182,0.44
"526",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2021,63.4,0.52258064516129,0.0454545454545455,0.264
"527",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2021,66.5,0.445161290322581,0.0909090909090909,0.312
