"","dow","BAR_OR_TAVERN"
"2","Wednesday",0.171428571428571
"3","Thursday",0.0285714285714286
"4","Friday",0.142857142857143
"5","Saturday",0.314285714285714
"6","Sunday",0.371428571428571
"7","Monday",0.2
"8","Tuesday",0
"9","Wednesday",0.114285714285714
"10","Thursday",0.171428571428571
"11","Friday",0.257142857142857
"12","Saturday",0.628571428571429
"13","Sunday",0.342857142857143
"14","Monday",0.0857142857142857
"15","Tuesday",0.0285714285714286
"16","Wednesday",0.0571428571428571
"17","Thursday",0.0285714285714286
"18","Friday",0.314285714285714
"19","Saturday",0.514285714285714
"20","Sunday",0.4
"21","Monday",0.0571428571428571
"22","Tuesday",0.0571428571428571
"23","Wednesday",0
"24","Thursday",0.142857142857143
"25","Friday",0.171428571428571
"26","Saturday",0.342857142857143
"27","Sunday",0.371428571428571
"28","Monday",0.0857142857142857
"29","Tuesday",0.0857142857142857
"30","Wednesday",0.0285714285714286
"31","Thursday",0
"32","Friday",0.171428571428571
"33","Saturday",0.314285714285714
"34","Sunday",0.457142857142857
"35","Monday",0.142857142857143
"36","Tuesday",0.0571428571428571
"37","Wednesday",0
"38","Thursday",0.0571428571428571
"39","Friday",0.171428571428571
"40","Saturday",0.628571428571429
"41","Sunday",0.742857142857143
"42","Monday",0.0857142857142857
"43","Tuesday",0.114285714285714
"44","Wednesday",0.0285714285714286
"45","Thursday",0.0857142857142857
"46","Friday",0.171428571428571
"47","Saturday",0.257142857142857
"48","Sunday",0.4
"49","Monday",0.0857142857142857
"50","Tuesday",0.0571428571428571
"51","Wednesday",0.0285714285714286
"52","Thursday",0.114285714285714
"53","Friday",0.142857142857143
"54","Saturday",0.571428571428571
"55","Sunday",0.342857142857143
"56","Monday",0.114285714285714
"57","Tuesday",0
"58","Wednesday",0.0285714285714286
"59","Thursday",0.0857142857142857
"60","Friday",0.171428571428571
"61","Saturday",0.228571428571429
"62","Sunday",0.314285714285714
"63","Monday",0.0285714285714286
"64","Tuesday",0.0285714285714286
"65","Wednesday",0.0571428571428571
"66","Thursday",0.2
"67","Friday",0.171428571428571
"68","Saturday",0.142857142857143
"69","Sunday",0.428571428571429
"70","Monday",0.0857142857142857
"71","Tuesday",0.0571428571428571
"72","Wednesday",0.0285714285714286
"73","Thursday",0.0285714285714286
"74","Friday",0.142857142857143
"75","Saturday",1
"76","Sunday",0.628571428571429
"77","Monday",0.171428571428571
"78","Tuesday",0
"79","Wednesday",0.0571428571428571
"80","Thursday",0.0857142857142857
"81","Friday",0.171428571428571
"82","Saturday",0.571428571428571
"83","Sunday",0.485714285714286
"84","Monday",0.0571428571428571
"85","Tuesday",0
"86","Wednesday",0.0285714285714286
"87","Thursday",0.0857142857142857
"88","Friday",0.142857142857143
"89","Saturday",0.257142857142857
"90","Sunday",0.685714285714286
"91","Monday",0.0857142857142857
"92","Tuesday",0.0857142857142857
"93","Wednesday",0
"94","Thursday",0.0285714285714286
"95","Friday",0.114285714285714
"96","Saturday",0.428571428571429
"97","Sunday",0.314285714285714
"98","Monday",0.114285714285714
"99","Tuesday",0.0571428571428571
"100","Wednesday",0.0285714285714286
"101","Thursday",0.0285714285714286
"102","Friday",0.142857142857143
"103","Saturday",0.371428571428571
"104","Sunday",0.371428571428571
"105","Monday",0.0571428571428571
"106","Tuesday",0.0857142857142857
"107","Wednesday",0.0571428571428571
"108","Thursday",0
"109","Friday",0.142857142857143
"110","Saturday",0.485714285714286
"111","Sunday",0.228571428571429
"112","Monday",0.142857142857143
"113","Tuesday",0.0285714285714286
"114","Wednesday",0.0857142857142857
"115","Thursday",0
"116","Friday",0.257142857142857
"117","Saturday",0.114285714285714
"118","Sunday",0.314285714285714
"119","Monday",0.0857142857142857
"120","Tuesday",0.0857142857142857
"121","Wednesday",0.0285714285714286
"122","Thursday",0.0571428571428571
"123","Friday",0.2
"124","Saturday",0.371428571428571
"125","Sunday",0.428571428571429
"126","Monday",0.0571428571428571
"127","Tuesday",0.114285714285714
"128","Wednesday",0.142857142857143
"129","Thursday",0.0571428571428571
"130","Friday",0.142857142857143
"131","Saturday",0.257142857142857
"132","Sunday",0.4
"133","Monday",0.142857142857143
"134","Tuesday",0
"135","Wednesday",0.0285714285714286
"136","Thursday",0.0857142857142857
"137","Friday",0.0571428571428571
"138","Saturday",0.4
"139","Sunday",0.371428571428571
"140","Monday",0.0571428571428571
"141","Tuesday",0
"142","Wednesday",0.0285714285714286
"143","Thursday",0.142857142857143
"144","Friday",0.314285714285714
"146","Sunday",0.4
"147","Monday",0.142857142857143
"148","Tuesday",0.0857142857142857
"149","Wednesday",0.0285714285714286
"150","Thursday",0.0571428571428571
"151","Friday",0.0571428571428571
"153","Sunday",0.257142857142857
"154","Monday",0.0285714285714286
"155","Tuesday",0
"156","Wednesday",0.0571428571428571
"157","Thursday",0.0571428571428571
"158","Friday",0.228571428571429
"160","Sunday",0.428571428571429
"161","Monday",0.114285714285714
"162","Tuesday",0.0285714285714286
"163","Wednesday",0.114285714285714
"164","Thursday",0.0857142857142857
"165","Friday",0.0571428571428571
"166","Saturday",0.485714285714286
"167","Sunday",0.571428571428571
"168","Monday",0.142857142857143
"169","Tuesday",0.0285714285714286
"170","Wednesday",0.171428571428571
"171","Thursday",0.0285714285714286
"172","Friday",0.371428571428571
"173","Saturday",0.485714285714286
"174","Sunday",0.485714285714286
"175","Monday",0.2
"176","Tuesday",0.142857142857143
"177","Wednesday",0.0857142857142857
"178","Thursday",0.0571428571428571
"179","Friday",0.2
"181","Sunday",0.285714285714286
"183","Tuesday",0.0571428571428571
"184","Wednesday",0.142857142857143
"185","Thursday",0.142857142857143
"187","Saturday",0.2
"188","Sunday",0.4
"189","Monday",0.142857142857143
"190","Tuesday",0.0571428571428571
"191","Wednesday",0.0571428571428571
"192","Thursday",0.142857142857143
"193","Friday",0.2
"195","Sunday",0.2
"196","Monday",0.0285714285714286
"197","Tuesday",0.0285714285714286
"198","Wednesday",0.0571428571428571
"199","Thursday",0.0857142857142857
"200","Friday",0.114285714285714
"201","Saturday",0.428571428571429
"202","Sunday",0.457142857142857
"203","Monday",0.0285714285714286
"204","Tuesday",0.0571428571428571
"205","Wednesday",0.114285714285714
"206","Thursday",0
"207","Friday",0.228571428571429
"208","Saturday",0.342857142857143
"209","Sunday",0.228571428571429
"210","Monday",0
"211","Tuesday",0.142857142857143
"212","Wednesday",0.0571428571428571
"216","Sunday",0.8
"217","Monday",0
"218","Tuesday",0.0285714285714286
"219","Wednesday",0.0857142857142857
"220","Thursday",0.0571428571428571
"221","Friday",0.142857142857143
"222","Saturday",0.228571428571429
"223","Sunday",0.342857142857143
"224","Monday",0
"225","Tuesday",0.0285714285714286
"226","Wednesday",0.0285714285714286
"227","Thursday",0.371428571428571
"228","Friday",0.228571428571429
"229","Saturday",0.257142857142857
"230","Sunday",0.314285714285714
"231","Monday",0.142857142857143
"232","Tuesday",0
"233","Wednesday",0.0857142857142857
"234","Thursday",0.142857142857143
"235","Friday",0.114285714285714
"236","Saturday",0.2
"237","Sunday",0.0857142857142857
"238","Monday",0.0571428571428571
"239","Tuesday",0.0571428571428571
"240","Wednesday",0.0571428571428571
"241","Thursday",0.0571428571428571
"242","Friday",0.0857142857142857
"243","Saturday",0.342857142857143
"245","Monday",0.0571428571428571
"246","Tuesday",0.0285714285714286
"247","Wednesday",0.0571428571428571
"248","Thursday",0.0285714285714286
"249","Friday",0.257142857142857
"250","Saturday",0.228571428571429
"251","Sunday",0.2
"252","Monday",0.0285714285714286
"253","Tuesday",0.0285714285714286
"254","Wednesday",0.0285714285714286
"255","Thursday",0.0857142857142857
"256","Friday",0.257142857142857
"257","Saturday",0.457142857142857
"258","Sunday",0.342857142857143
"259","Monday",0.0285714285714286
"260","Tuesday",0.0857142857142857
"261","Wednesday",0
"262","Thursday",0.0571428571428571
"263","Friday",0.257142857142857
"264","Saturday",0.342857142857143
"265","Sunday",0.4
"266","Monday",0
"267","Tuesday",0.0857142857142857
"268","Wednesday",0.0857142857142857
"269","Thursday",0.0285714285714286
"270","Friday",0.2
"271","Saturday",0.285714285714286
"272","Sunday",0.4
"273","Monday",0.0571428571428571
"275","Wednesday",0.114285714285714
"276","Thursday",0.0571428571428571
"277","Friday",0.2
"278","Saturday",0.314285714285714
"279","Sunday",0.371428571428571
"280","Monday",0.142857142857143
"281","Tuesday",0.0285714285714286
"282","Wednesday",0
"283","Thursday",0.0857142857142857
"284","Friday",0.0285714285714286
"285","Saturday",0.2
"286","Sunday",0.314285714285714
"287","Monday",0.0857142857142857
"288","Tuesday",0.0285714285714286
"289","Wednesday",0.142857142857143
"290","Thursday",0.114285714285714
"291","Friday",0.114285714285714
"292","Saturday",0.228571428571429
"293","Sunday",0.228571428571429
"294","Monday",0.0857142857142857
"295","Tuesday",0
"296","Wednesday",0
"297","Thursday",0.0285714285714286
"298","Friday",0.171428571428571
"299","Saturday",0.628571428571429
"300","Sunday",0.628571428571429
"301","Monday",0.171428571428571
"302","Tuesday",0.0857142857142857
"303","Wednesday",0.0857142857142857
"304","Thursday",0.285714285714286
"306","Saturday",0.542857142857143
"307","Sunday",0.371428571428571
"308","Monday",0.0285714285714286
"309","Tuesday",0.0285714285714286
"310","Wednesday",0.0571428571428571
"311","Thursday",0.171428571428571
"312","Friday",0.0285714285714286
"313","Saturday",0.285714285714286
"314","Sunday",0.257142857142857
"315","Monday",0.0571428571428571
"316","Tuesday",0.0285714285714286
"317","Wednesday",0.0857142857142857
"318","Thursday",0.0285714285714286
"319","Friday",0.142857142857143
"320","Saturday",0.114285714285714
"321","Sunday",0.457142857142857
"322","Monday",0.0285714285714286
"323","Tuesday",0
"324","Wednesday",0
"325","Thursday",0.0857142857142857
"326","Friday",0.114285714285714
"327","Saturday",0.514285714285714
"328","Sunday",0.342857142857143
"329","Monday",0
"330","Tuesday",0
"331","Wednesday",0.0571428571428571
"332","Thursday",0.0571428571428571
"333","Friday",0.2
"334","Saturday",0.4
"335","Sunday",0.285714285714286
"336","Monday",0.0571428571428571
"337","Tuesday",0.114285714285714
"338","Wednesday",0.0857142857142857
"339","Thursday",0.0285714285714286
"340","Friday",0.171428571428571
"341","Saturday",0.2
"342","Sunday",0.257142857142857
"343","Monday",0.0571428571428571
"344","Tuesday",0.0571428571428571
"345","Wednesday",0.0285714285714286
"346","Thursday",0.171428571428571
"347","Friday",0.371428571428571
"348","Saturday",0.457142857142857
"349","Sunday",0.428571428571429
"350","Monday",0.0857142857142857
"351","Tuesday",0.0571428571428571
"352","Wednesday",0.142857142857143
"353","Thursday",0.0857142857142857
"354","Friday",0.228571428571429
"355","Saturday",0.4
"356","Sunday",0.428571428571429
"357","Monday",0.142857142857143
"358","Tuesday",0.0571428571428571
"359","Wednesday",0.0285714285714286
"360","Thursday",0
"361","Friday",0.0857142857142857
"362","Saturday",0.171428571428571
"363","Sunday",0.285714285714286
"364","Monday",0.257142857142857
"365","Tuesday",0.2
"732","Friday",0.181818181818182
"733","Saturday",0.0454545454545455
"734","Sunday",0
"735","Monday",0
"736","Tuesday",0
"737","Wednesday",0
"738","Thursday",0.0454545454545455
"739","Friday",0.0909090909090909
"740","Saturday",0.0454545454545455
"741","Sunday",0
"742","Monday",0
"743","Tuesday",0
"744","Wednesday",0
"745","Thursday",0
"746","Friday",0.0909090909090909
"747","Saturday",0
"748","Sunday",0.0909090909090909
"749","Monday",0
"750","Tuesday",0
"751","Wednesday",0
"752","Thursday",0
"753","Friday",0.0909090909090909
"754","Saturday",0.0909090909090909
"755","Sunday",0.0909090909090909
"756","Monday",0
"757","Tuesday",0
"758","Wednesday",0
"759","Thursday",0
"760","Friday",0
"761","Saturday",0
"762","Sunday",0.0909090909090909
"763","Monday",0
"764","Tuesday",0
"765","Wednesday",0.0909090909090909
"766","Thursday",0.0454545454545455
"767","Friday",0.0454545454545455
"768","Saturday",0.0454545454545455
"769","Sunday",0.0909090909090909
"770","Monday",0
"771","Tuesday",0.0454545454545455
"772","Wednesday",0
"773","Thursday",0.0454545454545455
"774","Friday",0
"775","Saturday",0.0909090909090909
"776","Sunday",0.0909090909090909
"777","Monday",0
"778","Tuesday",0.0454545454545455
"779","Wednesday",0
"780","Thursday",0
"781","Friday",0.0909090909090909
"782","Saturday",0.0454545454545455
"783","Sunday",0.0454545454545455
"784","Monday",0.136363636363636
"785","Tuesday",0
"786","Wednesday",0.0454545454545455
"787","Thursday",0.0909090909090909
"788","Friday",0.0454545454545455
"789","Saturday",0
"790","Sunday",0.0454545454545455
"791","Monday",0
"792","Tuesday",0.0454545454545455
"793","Wednesday",0
"794","Thursday",0.0454545454545455
"795","Friday",0.0909090909090909
"796","Saturday",0.136363636363636
"797","Sunday",0.0454545454545455
"798","Monday",0
"799","Tuesday",0
"800","Wednesday",0.0909090909090909
"801","Thursday",0
"802","Friday",0
"803","Saturday",0.227272727272727
"804","Sunday",0.136363636363636
"805","Monday",0.0909090909090909
"806","Tuesday",0.181818181818182
"807","Wednesday",0.0909090909090909
"808","Thursday",0.0454545454545455
"809","Friday",0
"810","Saturday",0.136363636363636
"811","Sunday",0.0454545454545455
"812","Monday",0.0454545454545455
"813","Tuesday",0
"814","Wednesday",0.0454545454545455
"815","Thursday",0.0454545454545455
"816","Friday",0
"817","Saturday",0.136363636363636
"818","Sunday",0.227272727272727
"819","Monday",0
"820","Tuesday",0.0454545454545455
"821","Wednesday",0
"822","Thursday",0.0454545454545455
"823","Friday",0.136363636363636
"824","Saturday",0.272727272727273
"825","Sunday",0.0454545454545455
"826","Monday",0.0454545454545455
"827","Tuesday",0
"828","Wednesday",0.0454545454545455
"829","Thursday",0.0454545454545455
"830","Friday",0.0909090909090909
"831","Saturday",0.181818181818182
"832","Sunday",0.0454545454545455
"833","Monday",0.0454545454545455
"834","Tuesday",0.0454545454545455
"835","Wednesday",0
"836","Thursday",0.0454545454545455
"837","Friday",0
"838","Saturday",0.227272727272727
"839","Sunday",0.0454545454545455
"840","Monday",0
"841","Tuesday",0.0454545454545455
"842","Wednesday",0
"843","Thursday",0
"844","Friday",0.136363636363636
"845","Saturday",0.181818181818182
"846","Sunday",0.0454545454545455
"847","Monday",0.0454545454545455
"848","Tuesday",0.0454545454545455
"849","Wednesday",0.0909090909090909
"850","Thursday",0.0454545454545455
"851","Friday",0.318181818181818
"852","Saturday",0.227272727272727
"853","Sunday",0.0909090909090909
"854","Monday",0
"855","Tuesday",0.0454545454545455
"856","Wednesday",0.0454545454545455
"857","Thursday",0
"858","Friday",0.136363636363636
"859","Saturday",0.0909090909090909
"860","Sunday",0.0454545454545455
"861","Monday",0.0454545454545455
"862","Tuesday",0.0909090909090909
"863","Wednesday",0.0454545454545455
"864","Thursday",0.227272727272727
"865","Friday",0.0909090909090909
"866","Saturday",0.181818181818182
"867","Sunday",0.318181818181818
"868","Monday",0.0454545454545455
"869","Tuesday",0.0909090909090909
"870","Wednesday",0
"871","Thursday",0.0454545454545455
"872","Friday",0.0909090909090909
"873","Saturday",0.0454545454545455
"874","Sunday",0.409090909090909
"875","Monday",0
"876","Tuesday",0
"877","Wednesday",0.0454545454545455
"878","Thursday",0.227272727272727
"879","Friday",0.181818181818182
"880","Saturday",0.181818181818182
"881","Sunday",0.363636363636364
"882","Monday",0.318181818181818
"883","Tuesday",0.0454545454545455
"884","Wednesday",0.0909090909090909
"885","Thursday",0
"886","Friday",0.136363636363636
"887","Saturday",0.227272727272727
"888","Sunday",0.181818181818182
"889","Monday",0.0909090909090909
"890","Tuesday",0.0454545454545455
"891","Wednesday",0.0909090909090909
"892","Thursday",0
"893","Friday",0.181818181818182
"894","Saturday",0.272727272727273
"895","Sunday",0.227272727272727
"896","Monday",0.136363636363636
"897","Tuesday",0.0454545454545455
"898","Wednesday",0
"899","Thursday",0.0909090909090909
"900","Friday",0.181818181818182
"901","Saturday",0.318181818181818
"902","Sunday",0.363636363636364
"903","Monday",0.136363636363636
"904","Tuesday",0.0454545454545455
"905","Wednesday",0.181818181818182
"906","Thursday",0.0454545454545455
"907","Friday",0.0909090909090909
"908","Saturday",0.772727272727273
"909","Sunday",0.5
"910","Monday",0.0454545454545455
"911","Tuesday",0
"912","Wednesday",0.0909090909090909
"913","Thursday",0.0454545454545455
"914","Friday",0.272727272727273
"915","Saturday",0.318181818181818
"916","Sunday",0.181818181818182
"917","Monday",0
"918","Tuesday",0
"919","Wednesday",0.0909090909090909
"920","Thursday",0.136363636363636
"921","Friday",0.227272727272727
"922","Saturday",0.272727272727273
"923","Sunday",0.363636363636364
"924","Monday",0.181818181818182
"925","Tuesday",0
"926","Wednesday",0.0909090909090909
"927","Thursday",0.227272727272727
"928","Friday",0.318181818181818
"929","Saturday",0.181818181818182
"930","Sunday",0.545454545454545
"931","Monday",0.0454545454545455
"932","Tuesday",0.0909090909090909
"933","Wednesday",0.0454545454545455
"934","Thursday",0.272727272727273
"935","Friday",0.0909090909090909
"936","Saturday",0.318181818181818
"937","Sunday",0.727272727272727
"938","Monday",0.181818181818182
"939","Tuesday",0.181818181818182
"940","Wednesday",0.136363636363636
"941","Thursday",0.136363636363636
"942","Friday",0.5
"943","Saturday",1
"944","Sunday",0.772727272727273
"945","Monday",0.136363636363636
"946","Tuesday",0.0454545454545455
"947","Wednesday",0.136363636363636
"948","Thursday",0.136363636363636
"949","Friday",0.227272727272727
"950","Saturday",0.318181818181818
"951","Sunday",0.636363636363636
"952","Monday",0.0909090909090909
"953","Tuesday",0
"954","Wednesday",0.0454545454545455
"955","Thursday",0.0454545454545455
"956","Friday",0.136363636363636
"957","Saturday",0.545454545454545
"958","Sunday",0.227272727272727
"959","Monday",0.0909090909090909
"960","Tuesday",0.0454545454545455
"961","Wednesday",0.181818181818182
"962","Thursday",0.0909090909090909
"963","Friday",0.363636363636364
"964","Saturday",0.409090909090909
"965","Sunday",0.545454545454545
"966","Monday",0.0909090909090909
"967","Tuesday",0.0454545454545455
"968","Wednesday",0.0454545454545455
"969","Thursday",0.136363636363636
"970","Friday",0.181818181818182
"971","Saturday",0.227272727272727
"972","Sunday",0.363636363636364
"973","Monday",0.0909090909090909
"974","Tuesday",0
"975","Wednesday",0.0909090909090909
"976","Thursday",0.181818181818182
"977","Friday",0.181818181818182
"978","Saturday",0.545454545454545
"979","Sunday",0.363636363636364
"980","Monday",0.272727272727273
"981","Tuesday",0
"982","Wednesday",0.181818181818182
"983","Thursday",0.136363636363636
"984","Friday",0.272727272727273
"985","Saturday",0.545454545454545
"986","Sunday",0.454545454545455
"987","Monday",0
"988","Tuesday",0.0454545454545455
"989","Wednesday",0.0454545454545455
"990","Thursday",0.227272727272727
"991","Friday",0.272727272727273
"992","Saturday",0.409090909090909
"993","Sunday",0.636363636363636
"994","Monday",0.136363636363636
"995","Tuesday",0.0454545454545455
"996","Wednesday",0
"997","Thursday",0.0909090909090909
"998","Friday",0.227272727272727
"999","Saturday",0.454545454545455
"1000","Sunday",0.181818181818182
"1001","Monday",0.136363636363636
"1002","Tuesday",0.0454545454545455
"1003","Wednesday",0.0454545454545455
"1004","Thursday",0.318181818181818
"1005","Friday",0.136363636363636
"1006","Saturday",0.272727272727273
"1007","Sunday",0.818181818181818
"1008","Monday",0.136363636363636
"1009","Tuesday",0.0909090909090909
"1010","Wednesday",0.0454545454545455
"1011","Thursday",0.136363636363636
"1012","Friday",0.136363636363636
"1013","Saturday",0.227272727272727
"1014","Sunday",0.227272727272727
"1015","Monday",0.0454545454545455
"1016","Tuesday",0.0454545454545455
"1017","Wednesday",0.0909090909090909
"1018","Thursday",0.136363636363636
"1019","Friday",0.181818181818182
"1020","Saturday",0.181818181818182
"1021","Sunday",0.363636363636364
"1022","Monday",0.181818181818182
"1023","Tuesday",0
"1024","Wednesday",0.0909090909090909
"1025","Thursday",0.0454545454545455
"1026","Friday",0.0909090909090909
"1027","Saturday",0.454545454545455
"1028","Sunday",0.545454545454545
"1029","Monday",0.0454545454545455
"1030","Tuesday",0.136363636363636
"1031","Wednesday",0.0454545454545455
"1032","Thursday",0.0454545454545455
"1033","Friday",0.363636363636364
"1034","Saturday",0.545454545454545
"1035","Sunday",0.590909090909091
"1036","Monday",0.181818181818182
"1037","Tuesday",0.0909090909090909
"1038","Wednesday",0.227272727272727
"1039","Thursday",0.227272727272727
"1040","Friday",0.0909090909090909
"1041","Saturday",0.181818181818182
"1042","Sunday",0.454545454545455
"1043","Monday",0.0909090909090909
"1044","Tuesday",0
"1045","Wednesday",0.318181818181818
"1046","Thursday",0.0909090909090909
"1047","Friday",0.227272727272727
"1048","Saturday",0.363636363636364
"1049","Sunday",0.590909090909091
"1050","Monday",0.0909090909090909
"1051","Tuesday",0.136363636363636
"1052","Wednesday",0
"1053","Thursday",0.181818181818182
"1054","Friday",0.181818181818182
"1055","Saturday",0.5
"1056","Sunday",0.454545454545455
"1057","Monday",0.136363636363636
"1058","Tuesday",0.136363636363636
"1059","Wednesday",0.181818181818182
"1060","Thursday",0.181818181818182
"1061","Friday",0.0909090909090909
"1062","Saturday",0.318181818181818
"1063","Sunday",0.454545454545455
"1064","Monday",0.181818181818182
"1065","Tuesday",0.0454545454545455
"1066","Wednesday",0.181818181818182
"1067","Thursday",0.227272727272727
"1068","Friday",0.136363636363636
"1069","Saturday",0.318181818181818
"1070","Sunday",0.272727272727273
"1071","Monday",0.0454545454545455
"1072","Tuesday",0.227272727272727
"1073","Wednesday",0.0909090909090909
"1074","Thursday",0.0909090909090909
"1075","Friday",0.136363636363636
"1076","Saturday",0.363636363636364
"1077","Sunday",0.363636363636364
"1078","Monday",0.0454545454545455
"1079","Tuesday",0.0454545454545455
"1080","Wednesday",0.0454545454545455
"1081","Thursday",0.136363636363636
"1082","Friday",0.181818181818182
"1083","Saturday",0.363636363636364
"1084","Sunday",0.136363636363636
"1085","Monday",0.136363636363636
"1086","Tuesday",0.0454545454545455
"1087","Wednesday",0
"1088","Thursday",0.136363636363636
"1089","Friday",0.136363636363636
"1090","Saturday",0.136363636363636
"1091","Sunday",0.0454545454545455
"1092","Monday",0.0454545454545455
"1093","Tuesday",0
"1094","Wednesday",0
"1095","Thursday",0.136363636363636
"1096","Friday",0.181818181818182
