"","dow_num","BATTERY"
"2",3,0.186206896551724
"3",4,0.23448275862069
"4",5,0.186206896551724
"5",6,0.655172413793103
"6",7,0.448275862068966
"7",1,0.206896551724138
"8",2,0.317241379310345
"9",3,0.151724137931034
"10",4,0.241379310344828
"11",5,0.268965517241379
"12",6,0.317241379310345
"13",7,0.358620689655172
"14",1,0.227586206896552
"15",2,0.317241379310345
"16",3,0.206896551724138
"17",4,0.2
"18",5,0.248275862068966
"19",6,0.2
"20",7,0.213793103448276
"21",1,0
"22",2,0.227586206896552
"23",3,0.131034482758621
"24",4,0.220689655172414
"25",5,0.213793103448276
"26",6,0.193103448275862
"27",7,0.172413793103448
"28",1,0.213793103448276
"29",2,0.0413793103448276
"30",3,0.0344827586206897
"31",4,0.0275862068965517
"32",5,0.0827586206896552
"33",6,0.331034482758621
"34",7,0.413793103448276
"35",1,0.351724137931034
"36",2,0.179310344827586
"37",3,0.296551724137931
"38",4,0.303448275862069
"39",5,0.144827586206897
"40",6,0.413793103448276
"41",7,0.441379310344828
"42",1,0.158620689655172
"43",2,0.262068965517241
"44",3,0.262068965517241
"45",4,0.524137931034483
"46",5,0.289655172413793
"47",6,0.455172413793103
"48",7,0.482758620689655
"49",1,0.220689655172414
"50",2,0.137931034482759
"51",3,0.255172413793103
"52",4,0.303448275862069
"53",5,0.296551724137931
"54",6,0.303448275862069
"55",7,0.275862068965517
"56",1,0.213793103448276
"57",2,0.227586206896552
"58",3,0.23448275862069
"59",4,0.137931034482759
"60",5,0.131034482758621
"61",6,0.406896551724138
"62",7,0.351724137931034
"63",1,0.2
"64",2,0.0827586206896552
"65",3,0.206896551724138
"66",4,0.227586206896552
"67",5,0.372413793103448
"68",6,0.468965517241379
"69",7,0.427586206896552
"70",1,0.337931034482759
"71",2,0.172413793103448
"72",3,0.372413793103448
"73",4,0.317241379310345
"74",5,0.4
"75",6,0.827586206896552
"76",7,0.43448275862069
"77",1,0.420689655172414
"78",2,0.351724137931034
"79",3,0.16551724137931
"80",4,0.427586206896552
"81",5,0.406896551724138
"82",6,0.572413793103448
"83",7,0.455172413793103
"84",1,0.248275862068966
"85",2,0.248275862068966
"86",3,0.379310344827586
"87",4,0.475862068965517
"88",5,0.420689655172414
"89",6,0.386206896551724
"90",7,0.627586206896552
"91",1,0.420689655172414
"92",2,0.255172413793103
"93",3,0.268965517241379
"94",4,0.379310344827586
"95",5,0.303448275862069
"96",6,0.606896551724138
"97",7,0.620689655172414
"98",1,0.517241379310345
"99",2,0.427586206896552
"100",3,0.096551724137931
"101",4,0.310344827586207
"102",5,0.186206896551724
"103",6,0.468965517241379
"104",7,0.317241379310345
"105",1,0.220689655172414
"106",2,0.441379310344828
"107",3,0.289655172413793
"108",4,0.303448275862069
"109",5,0.213793103448276
"110",6,0.544827586206897
"111",7,0.710344827586207
"112",1,0.427586206896552
"113",2,0.351724137931034
"114",3,0.275862068965517
"115",4,0.462068965517241
"116",5,0.358620689655172
"117",6,0.4
"118",7,0.441379310344828
"119",1,0.275862068965517
"120",2,0.393103448275862
"121",3,0.351724137931034
"122",4,0.289655172413793
"123",5,0.36551724137931
"124",6,0.544827586206897
"125",7,0.758620689655172
"126",1,0.510344827586207
"127",2,0.386206896551724
"128",3,0.620689655172414
"129",4,0.413793103448276
"130",5,0.56551724137931
"131",6,0.351724137931034
"132",7,0.420689655172414
"133",1,0.551724137931034
"134",2,0.468965517241379
"135",3,0.462068965517241
"136",4,0.379310344827586
"137",5,0.524137931034483
"138",6,0.641379310344828
"139",7,0.827586206896552
"140",1,0.482758620689655
"141",2,0.379310344827586
"142",3,0.531034482758621
"143",4,0.641379310344828
"144",5,0.56551724137931
"146",7,0.889655172413793
"147",1,0.551724137931034
"148",2,0.379310344827586
"149",3,0.420689655172414
"150",4,0.406896551724138
"151",5,0.56551724137931
"153",7,0.689655172413793
"154",1,0.268965517241379
"155",2,0.558620689655172
"156",3,0.455172413793103
"157",4,0.475862068965517
"158",5,0.620689655172414
"160",7,0.703448275862069
"161",1,0.496551724137931
"162",2,0.572413793103448
"163",3,0.427586206896552
"164",4,0.386206896551724
"165",5,0.606896551724138
"166",6,0.655172413793103
"167",7,0.744827586206897
"168",1,0.420689655172414
"169",2,0.455172413793103
"170",3,0.420689655172414
"171",4,0.289655172413793
"172",5,0.344827586206897
"173",6,0.593103448275862
"174",7,0.758620689655172
"175",1,0.524137931034483
"176",2,0.310344827586207
"177",3,0.468965517241379
"178",4,0.386206896551724
"179",5,0.558620689655172
"181",7,1
"183",2,0.420689655172414
"184",3,0.344827586206897
"185",4,0.924137931034483
"187",6,0.731034482758621
"188",7,0.882758620689655
"189",1,0.413793103448276
"190",2,0.420689655172414
"191",3,0.503448275862069
"192",4,0.593103448275862
"193",5,0.468965517241379
"195",7,0.903448275862069
"196",1,0.331034482758621
"197",2,0.517241379310345
"198",3,0.303448275862069
"199",4,0.441379310344828
"200",5,0.572413793103448
"201",6,0.56551724137931
"202",7,0.855172413793103
"203",1,0.296551724137931
"204",2,0.282758620689655
"205",3,0.206896551724138
"206",4,0.379310344827586
"207",5,0.4
"208",6,0.737931034482759
"209",7,0.83448275862069
"210",1,0.572413793103448
"211",2,0.358620689655172
"212",3,0.310344827586207
"216",7,0.83448275862069
"217",1,0.503448275862069
"218",2,0.441379310344828
"219",3,0.351724137931034
"220",4,0.482758620689655
"221",5,0.496551724137931
"222",6,0.710344827586207
"223",7,0.710344827586207
"224",1,0.379310344827586
"225",2,0.206896551724138
"226",3,0.379310344827586
"227",4,0.379310344827586
"228",5,0.303448275862069
"229",6,0.696551724137931
"230",7,0.793103448275862
"231",1,0.344827586206897
"232",2,0.344827586206897
"233",3,0.227586206896552
"234",4,0.393103448275862
"235",5,0.331034482758621
"236",6,0.682758620689655
"237",7,0.882758620689655
"238",1,0.324137931034483
"239",2,0.344827586206897
"240",3,0.344827586206897
"241",4,0.420689655172414
"242",5,0.406896551724138
"243",6,0.503448275862069
"245",1,0.606896551724138
"246",2,0.2
"247",3,0.241379310344828
"248",4,0.303448275862069
"249",5,0.379310344827586
"250",6,0.586206896551724
"251",7,0.689655172413793
"252",1,0.406896551724138
"253",2,0.441379310344828
"254",3,0.468965517241379
"255",4,0.468965517241379
"256",5,0.696551724137931
"257",6,0.572413793103448
"258",7,0.744827586206897
"259",1,0.43448275862069
"260",2,0.468965517241379
"261",3,0.413793103448276
"262",4,0.43448275862069
"263",5,0.496551724137931
"264",6,0.503448275862069
"265",7,0.503448275862069
"266",1,0.358620689655172
"267",2,0.351724137931034
"268",3,0.310344827586207
"269",4,0.406896551724138
"270",5,0.310344827586207
"271",6,0.393103448275862
"272",7,0.586206896551724
"273",1,0.241379310344828
"275",3,0.275862068965517
"276",4,0.186206896551724
"277",5,0.310344827586207
"278",6,0.427586206896552
"279",7,0.337931034482759
"280",1,0.43448275862069
"281",2,0.351724137931034
"282",3,0.268965517241379
"283",4,0.179310344827586
"284",5,0.248275862068966
"285",6,0.296551724137931
"286",7,0.531034482758621
"287",1,0.213793103448276
"288",2,0.220689655172414
"289",3,0.303448275862069
"290",4,0.227586206896552
"291",5,0.23448275862069
"292",6,0.696551724137931
"293",7,0.531034482758621
"294",1,0.420689655172414
"295",2,0.268965517241379
"296",3,0.248275862068966
"297",4,0.2
"298",5,0.427586206896552
"299",6,0.317241379310345
"300",7,0.531034482758621
"301",1,0.372413793103448
"302",2,0.2
"303",3,0.158620689655172
"304",4,0.144827586206897
"306",6,0.441379310344828
"307",7,0.593103448275862
"308",1,0.393103448275862
"309",2,0.206896551724138
"310",3,0.268965517241379
"311",4,0.227586206896552
"312",5,0.241379310344828
"313",6,0.379310344827586
"314",7,0.531034482758621
"315",1,0
"316",2,0.0413793103448276
"317",3,0.110344827586207
"318",4,0.0551724137931034
"319",5,0.372413793103448
"320",6,0.386206896551724
"321",7,0.524137931034483
"322",1,0.282758620689655
"323",2,0.220689655172414
"324",3,0.413793103448276
"325",4,0.268965517241379
"326",5,0.310344827586207
"327",6,0.4
"328",7,0.448275862068966
"329",1,0.144827586206897
"330",2,0.441379310344828
"331",3,0.117241379310345
"332",4,0.337931034482759
"333",5,0.358620689655172
"334",6,0.296551724137931
"335",7,0.386206896551724
"336",1,0.2
"337",2,0.220689655172414
"338",3,0.303448275862069
"339",4,0.36551724137931
"340",5,0.324137931034483
"341",6,0.379310344827586
"342",7,0.551724137931034
"343",1,0.255172413793103
"344",2,0.158620689655172
"345",3,0.137931034482759
"346",4,0.16551724137931
"347",5,0.406896551724138
"348",6,0.489655172413793
"349",7,0.406896551724138
"350",1,0.268965517241379
"351",2,0.372413793103448
"352",3,0.36551724137931
"353",4,0.262068965517241
"354",5,0.2
"355",6,0.462068965517241
"356",7,0.296551724137931
"357",1,0.213793103448276
"358",2,0.262068965517241
"359",3,0.482758620689655
"360",4,0.255172413793103
"361",5,0.16551724137931
"362",6,0.262068965517241
"363",7,0.537931034482759
"364",1,0.2
"365",2,0.289655172413793
"732",5,0.744
"733",6,0.16
"734",7,0.352
"735",1,0.16
"736",2,0.12
"737",3,0
"738",4,0.184
"739",5,0.16
"740",6,0.288
"741",7,0.256
"742",1,0.032
"743",2,0.136
"744",3,0.112
"745",4,0.032
"746",5,0.192
"747",6,0.344
"748",7,0.328
"749",1,0.032
"750",2,0.232
"751",3,0.104
"752",4,0.232
"753",5,0.16
"754",6,0.504
"755",7,0.328
"756",1,0.184
"757",2,0.096
"758",3,0.032
"759",4,0.032
"760",5,0.328
"761",6,0.304
"762",7,0.16
"763",1,0.176
"764",2,0.28
"765",3,0.08
"766",4,0.136
"767",5,0.152
"768",6,0.36
"769",7,0.296
"770",1,0.056
"771",2,0
"772",3,0.024
"773",4,0.184
"774",5,0.088
"775",6,0.176
"776",7,0.256
"777",1,0.136
"778",2,0.088
"779",3,0.016
"780",4,0.064
"781",5,0.192
"782",6,0.224
"783",7,0.288
"784",1,0.152
"785",2,0.248
"786",3,0.192
"787",4,0.264
"788",5,0.208
"789",6,0.408
"790",7,0.416
"791",1,0.12
"792",2,0.104
"793",3,0.304
"794",4,0.176
"795",5,0.168
"796",6,0.512
"797",7,0.504
"798",1,0.352
"799",2,0.4
"800",3,0.368
"801",4,0.192
"802",5,0.24
"803",6,0.472
"804",7,0.288
"805",1,0.176
"806",2,0.2
"807",3,0.272
"808",4,0.112
"809",5,0.216
"810",6,0.336
"811",7,0.464
"812",1,0.512
"813",2,0.136
"814",3,0.168
"815",4,0.184
"816",5,0.264
"817",6,0.464
"818",7,0.48
"819",1,0.4
"820",2,0.248
"821",3,0.096
"822",4,0.152
"823",5,0.224
"824",6,0.44
"825",7,0.632
"826",1,0.256
"827",2,0.352
"828",3,0.368
"829",4,0.144
"830",5,0.312
"831",6,0.4
"832",7,0.4
"833",1,0.296
"834",2,0.392
"835",3,0.216
"836",4,0.232
"837",5,0.248
"838",6,0.504
"839",7,0.384
"840",1,0.088
"841",2,0.04
"842",3,0.088
"843",4,0.136
"844",5,0.216
"845",6,0.544
"846",7,0.432
"847",1,0.288
"848",2,0.544
"849",3,0.288
"850",4,0.264
"851",5,0.344
"852",6,0.568
"853",7,0.8
"854",1,0.392
"855",2,0.192
"856",3,0.488
"857",4,0.2
"858",5,0.24
"859",6,0.432
"860",7,0.6
"861",1,0.312
"862",2,0.224
"863",3,0.232
"864",4,0.296
"865",5,0.376
"866",6,0.552
"867",7,0.608
"868",1,0.416
"869",2,0.392
"870",3,0.248
"871",4,0.528
"872",5,0.584
"873",6,0.728
"874",7,0.88
"875",1,0.528
"876",2,0.48
"877",3,0.544
"878",4,0.096
"879",5,0.248
"880",6,0.392
"881",7,0.528
"882",1,0.448
"883",2,0.408
"884",3,0.408
"885",4,0.4
"886",5,0.352
"887",6,0.6
"888",7,0.96
"889",1,0.544
"890",2,0.6
"891",3,0.368
"892",4,0.456
"893",5,0.728
"894",6,0.584
"895",7,0.816
"896",1,0.544
"897",2,0.432
"898",3,0.464
"899",4,0.256
"900",5,0.368
"901",6,0.84
"902",7,1
"903",1,0.512
"904",2,0.32
"905",3,0.44
"906",4,0.264
"907",5,0.312
"908",6,0.416
"909",7,0.776
"910",1,0.528
"911",2,0.288
"912",3,0.4
"913",4,0.512
"914",5,0.216
"915",6,0.568
"916",7,0.992
"917",1,0.984
"918",2,0.328
"919",3,0.48
"920",4,0.2
"921",5,0.232
"922",6,0.672
"923",7,0.536
"924",1,0.336
"925",2,0.28
"926",3,0.304
"927",4,0.336
"928",5,0.424
"929",6,0.544
"930",7,0.632
"931",1,0.416
"932",2,0.224
"933",3,0.496
"934",4,0.504
"935",5,0.464
"936",6,0.696
"937",7,0.712
"938",1,0.504
"939",2,0.456
"940",3,0.496
"941",4,0.496
"942",5,0.288
"943",6,0.856
"944",7,0.688
"945",1,0.48
"946",2,0.416
"947",3,0.288
"948",4,0.504
"949",5,0.424
"950",6,0.592
"951",7,0.832
"952",1,0.36
"953",2,0.304
"954",3,0.304
"955",4,0.248
"956",5,0.36
"957",6,0.528
"958",7,0.704
"959",1,0.408
"960",2,0.424
"961",3,0.32
"962",4,0.368
"963",5,0.272
"964",6,0.712
"965",7,0.648
"966",1,0.392
"967",2,0.368
"968",3,0.224
"969",4,0.344
"970",5,0.456
"971",6,0.624
"972",7,0.8
"973",1,0.536
"974",2,0.624
"975",3,0.4
"976",4,0.44
"977",5,0.408
"978",6,0.608
"979",7,0.76
"980",1,0.656
"981",2,0.304
"982",3,0.368
"983",4,0.536
"984",5,0.584
"985",6,0.624
"986",7,0.744
"987",1,0.6
"988",2,0.408
"989",3,0.472
"990",4,0.632
"991",5,0.568
"992",6,0.712
"993",7,0.832
"994",1,0.408
"995",2,0.336
"996",3,0.192
"997",4,0.32
"998",5,0.432
"999",6,0.448
"1000",7,0.688
"1001",1,0.392
"1002",2,0.464
"1003",3,0.456
"1004",4,0.456
"1005",5,0.432
"1006",6,0.64
"1007",7,0.688
"1008",1,0.488
"1009",2,0.32
"1010",3,0.496
"1011",4,0.344
"1012",5,0.448
"1013",6,0.592
"1014",7,0.824
"1015",1,0.416
"1016",2,0.472
"1017",3,0.336
"1018",4,0.472
"1019",5,0.352
"1020",6,0.488
"1021",7,0.656
"1022",1,0.4
"1023",2,0.352
"1024",3,0.576
"1025",4,0.36
"1026",5,0.384
"1027",6,0.496
"1028",7,0.344
"1029",1,0.256
"1030",2,0.28
"1031",3,0.304
"1032",4,0.272
"1033",5,0.368
"1034",6,0.472
"1035",7,0.848
"1036",1,0.304
"1037",2,0.36
"1038",3,0.44
"1039",4,0.304
"1040",5,0.24
"1041",6,0.48
"1042",7,0.568
"1043",1,0.376
"1044",2,0.216
"1045",3,0.304
"1046",4,0.208
"1047",5,0.072
"1048",6,0.272
"1049",7,0.264
"1050",1,0.16
"1051",2,0.288
"1052",3,0.136
"1053",4,0.32
"1054",5,0.368
"1055",6,0.44
"1056",7,0.576
"1057",1,0.296
"1058",2,0.208
"1059",3,0.312
"1060",4,0.336
"1061",5,0.248
"1062",6,0.208
"1063",7,0.536
"1064",1,0.296
"1065",2,0.264
"1066",3,0.32
"1067",4,0.328
"1068",5,0.456
"1069",6,0.4
"1070",7,0.424
"1071",1,0.336
"1072",2,0.344
"1073",3,0.264
"1074",4,0.296
"1075",5,0.304
"1076",6,0.112
"1077",7,0.464
"1078",1,0.304
"1079",2,0.248
"1080",3,0.176
"1081",4,0.288
"1082",5,0.368
"1083",6,0.4
"1084",7,0.376
"1085",1,0.248
"1086",2,0.296
"1087",3,0.184
"1088",4,0.224
"1089",5,0.296
"1090",6,0.488
"1091",7,0.352
"1092",1,0.312
"1093",2,0.048
"1094",3,0.12
"1095",4,0.296
"1096",5,0.392
