"","dow_num","temp","BATTERY"
"2",3,35,0.186206896551724
"3",4,39.4,0.23448275862069
"4",5,39,0.186206896551724
"5",6,43.8,0.655172413793103
"6",7,39.7,0.448275862068966
"7",1,27.4,0.206896551724138
"8",2,36.3,0.317241379310345
"9",3,44.4,0.151724137931034
"10",4,34.9,0.241379310344828
"11",5,28.6,0.268965517241379
"12",6,23.1,0.317241379310345
"13",7,26,0.358620689655172
"14",1,32.8,0.227586206896552
"15",2,29.4,0.317241379310345
"16",3,31.3,0.206896551724138
"17",4,29.4,0.2
"18",5,33.2,0.248275862068966
"19",6,34.5,0.2
"20",7,43.2,0.213793103448276
"21",1,13.7,0
"22",2,15.8,0.227586206896552
"23",3,31.6,0.131034482758621
"24",4,46.5,0.220689655172414
"25",5,37,0.213793103448276
"26",6,30.5,0.193103448275862
"27",7,35.1,0.172413793103448
"28",1,35.7,0.213793103448276
"29",2,33.8,0.0413793103448276
"30",3,36.8,0.0344827586206897
"31",4,15.7,0.0275862068965517
"32",5,17.6,0.0827586206896552
"33",6,23.5,0.331034482758621
"34",7,35.4,0.413793103448276
"35",1,39.7,0.351724137931034
"36",2,43,0.179310344827586
"37",3,39.1,0.296551724137931
"38",4,39.1,0.303448275862069
"39",5,40.6,0.144827586206897
"40",6,31.5,0.413793103448276
"41",7,28.7,0.441379310344828
"42",1,30.7,0.158620689655172
"43",2,29.4,0.262068965517241
"44",3,41.1,0.262068965517241
"45",4,35.5,0.524137931034483
"46",5,39.8,0.289655172413793
"47",6,41.1,0.455172413793103
"48",7,30.9,0.482758620689655
"49",1,32.8,0.220689655172414
"50",2,25.9,0.137931034482759
"51",3,26.7,0.255172413793103
"52",4,36.8,0.303448275862069
"53",5,38.3,0.296551724137931
"54",6,34.8,0.303448275862069
"55",7,40.5,0.275862068965517
"56",1,38.7,0.213793103448276
"57",2,29.2,0.227586206896552
"58",3,21.6,0.23448275862069
"59",4,26,0.137931034482759
"60",5,26.7,0.131034482758621
"61",6,35.1,0.406896551724138
"62",7,34.5,0.351724137931034
"63",1,37.9,0.2
"64",2,28.2,0.0827586206896552
"65",3,25.4,0.206896551724138
"66",4,22.1,0.227586206896552
"67",5,27.2,0.372413793103448
"68",6,35.1,0.468965517241379
"69",7,36.8,0.427586206896552
"70",1,41.7,0.337931034482759
"71",2,38.6,0.172413793103448
"72",3,34.5,0.372413793103448
"73",4,39,0.317241379310345
"74",5,45.3,0.4
"75",6,46.9,0.827586206896552
"76",7,36.3,0.43448275862069
"77",1,34.5,0.420689655172414
"78",2,35.2,0.351724137931034
"79",3,36.9,0.16551724137931
"80",4,40.7,0.427586206896552
"81",5,42.3,0.406896551724138
"82",6,39.3,0.572413793103448
"83",7,39.1,0.455172413793103
"84",1,42.5,0.248275862068966
"85",2,36.9,0.248275862068966
"86",3,34.4,0.379310344827586
"87",4,36.3,0.475862068965517
"88",5,44.4,0.420689655172414
"89",6,46.1,0.386206896551724
"90",7,49.2,0.627586206896552
"91",1,41.8,0.420689655172414
"92",2,37.1,0.255172413793103
"93",3,43.7,0.268965517241379
"94",4,44.5,0.379310344827586
"95",5,39.4,0.303448275862069
"96",6,46.3,0.606896551724138
"97",7,45.3,0.620689655172414
"98",1,46.2,0.517241379310345
"99",2,41.4,0.427586206896552
"100",3,41.8,0.096551724137931
"101",4,40.3,0.310344827586207
"102",5,43.8,0.186206896551724
"103",6,49.7,0.468965517241379
"104",7,50.8,0.317241379310345
"105",1,52,0.220689655172414
"106",2,47.1,0.441379310344828
"107",3,47.5,0.289655172413793
"108",4,43.7,0.303448275862069
"109",5,53.7,0.213793103448276
"110",6,54.5,0.544827586206897
"111",7,52.2,0.710344827586207
"112",1,52.1,0.427586206896552
"113",2,48.8,0.351724137931034
"114",3,51.5,0.275862068965517
"115",4,47.7,0.462068965517241
"116",5,46.8,0.358620689655172
"117",6,52.9,0.4
"118",7,46.9,0.441379310344828
"119",1,47.8,0.275862068965517
"120",2,45.6,0.393103448275862
"121",3,46.9,0.351724137931034
"122",4,49.4,0.289655172413793
"123",5,47.3,0.36551724137931
"124",6,51.3,0.544827586206897
"125",7,46.9,0.758620689655172
"126",1,48.1,0.510344827586207
"127",2,48.3,0.386206896551724
"128",3,53,0.620689655172414
"129",4,47.7,0.413793103448276
"130",5,48.4,0.56551724137931
"131",6,56.8,0.351724137931034
"132",7,45.7,0.420689655172414
"133",1,46.1,0.551724137931034
"134",2,44.9,0.468965517241379
"135",3,48.5,0.462068965517241
"136",4,53.3,0.379310344827586
"137",5,52.3,0.524137931034483
"138",6,56.7,0.641379310344828
"139",7,52,0.827586206896552
"140",1,57.2,0.482758620689655
"141",2,58.9,0.379310344827586
"142",3,56.7,0.531034482758621
"143",4,52.5,0.641379310344828
"144",5,59.3,0.56551724137931
"146",7,57.6,0.889655172413793
"147",1,62.1,0.551724137931034
"148",2,51.6,0.379310344827586
"149",3,54.6,0.420689655172414
"150",4,51.3,0.406896551724138
"151",5,58.2,0.56551724137931
"153",7,56.9,0.689655172413793
"154",1,60.4,0.268965517241379
"155",2,58.5,0.558620689655172
"156",3,59.8,0.455172413793103
"157",4,62,0.475862068965517
"158",5,59.8,0.620689655172414
"160",7,57.7,0.703448275862069
"161",1,59.4,0.496551724137931
"162",2,63.7,0.572413793103448
"163",3,62.9,0.427586206896552
"164",4,56.7,0.386206896551724
"165",5,61.7,0.606896551724138
"166",6,62.7,0.655172413793103
"167",7,62.8,0.744827586206897
"168",1,66,0.420689655172414
"169",2,60.4,0.455172413793103
"170",3,62.3,0.420689655172414
"171",4,61,0.289655172413793
"172",5,63.2,0.344827586206897
"173",6,64.7,0.593103448275862
"174",7,65.7,0.758620689655172
"175",1,68.5,0.524137931034483
"176",2,61.5,0.310344827586207
"177",3,67.3,0.468965517241379
"178",4,61.4,0.386206896551724
"179",5,66.8,0.558620689655172
"181",7,69.3,1
"183",2,67.9,0.420689655172414
"184",3,70.2,0.344827586206897
"185",4,66.6,0.924137931034483
"187",6,68.9,0.731034482758621
"188",7,69,0.882758620689655
"189",1,64.9,0.413793103448276
"190",2,69,0.420689655172414
"191",3,71.5,0.503448275862069
"192",4,66.8,0.593103448275862
"193",5,70.8,0.468965517241379
"195",7,71.8,0.903448275862069
"196",1,73.1,0.331034482758621
"197",2,70.3,0.517241379310345
"198",3,70.9,0.303448275862069
"199",4,71.4,0.441379310344828
"200",5,69.2,0.572413793103448
"201",6,76.2,0.56551724137931
"202",7,76.7,0.855172413793103
"203",1,76.5,0.296551724137931
"204",2,70.4,0.282758620689655
"205",3,66.1,0.206896551724138
"206",4,69.5,0.379310344827586
"207",5,67.1,0.4
"208",6,67.1,0.737931034482759
"209",7,66.9,0.83448275862069
"210",1,72.8,0.572413793103448
"211",2,73,0.358620689655172
"212",3,72.9,0.310344827586207
"216",7,73.3,0.83448275862069
"217",1,70.2,0.503448275862069
"218",2,68.9,0.441379310344828
"219",3,70.2,0.351724137931034
"220",4,73.3,0.482758620689655
"221",5,73.7,0.496551724137931
"222",6,71.2,0.710344827586207
"223",7,68.8,0.710344827586207
"224",1,71.2,0.379310344827586
"225",2,71.2,0.206896551724138
"226",3,71.1,0.379310344827586
"227",4,68.6,0.379310344827586
"228",5,66.6,0.303448275862069
"229",6,67.5,0.696551724137931
"230",7,71.2,0.793103448275862
"231",1,73.3,0.344827586206897
"232",2,75.5,0.344827586206897
"233",3,70.6,0.227586206896552
"234",4,74.6,0.393103448275862
"235",5,72,0.331034482758621
"236",6,68.3,0.682758620689655
"237",7,65.5,0.882758620689655
"238",1,64.3,0.324137931034483
"239",2,60.4,0.344827586206897
"240",3,65.4,0.344827586206897
"241",4,71,0.420689655172414
"242",5,68,0.406896551724138
"243",6,70.3,0.503448275862069
"245",1,64.9,0.606896551724138
"246",2,70,0.2
"247",3,66.6,0.241379310344828
"248",4,67.7,0.303448275862069
"249",5,59.3,0.379310344827586
"250",6,62.1,0.586206896551724
"251",7,66,0.689655172413793
"252",1,63.9,0.406896551724138
"253",2,62.8,0.441379310344828
"254",3,68.3,0.468965517241379
"255",4,65.4,0.468965517241379
"256",5,59.6,0.696551724137931
"257",6,60.7,0.572413793103448
"258",7,68.2,0.744827586206897
"259",1,65.4,0.43448275862069
"260",2,61.5,0.468965517241379
"261",3,56,0.413793103448276
"262",4,57.3,0.43448275862069
"263",5,58.8,0.496551724137931
"264",6,67,0.503448275862069
"265",7,64.6,0.503448275862069
"266",1,68.5,0.358620689655172
"267",2,68.6,0.351724137931034
"268",3,63.8,0.310344827586207
"269",4,64.7,0.406896551724138
"270",5,63.5,0.310344827586207
"271",6,63.8,0.393103448275862
"272",7,66.9,0.586206896551724
"273",1,56.3,0.241379310344828
"275",3,67.6,0.275862068965517
"276",4,55.3,0.186206896551724
"277",5,57.4,0.310344827586207
"278",6,51.9,0.427586206896552
"279",7,52,0.337931034482759
"280",1,66.9,0.43448275862069
"281",2,61.3,0.351724137931034
"282",3,56.9,0.268965517241379
"283",4,54.5,0.179310344827586
"284",5,55.5,0.248275862068966
"285",6,56.2,0.296551724137931
"286",7,57.6,0.531034482758621
"287",1,57.7,0.213793103448276
"288",2,56.7,0.220689655172414
"289",3,51.5,0.303448275862069
"290",4,58.2,0.227586206896552
"291",5,55,0.23448275862069
"292",6,50.5,0.696551724137931
"293",7,49.3,0.531034482758621
"294",1,55.2,0.420689655172414
"295",2,56.3,0.268965517241379
"296",3,61.4,0.248275862068966
"297",4,55.5,0.2
"298",5,55.9,0.427586206896552
"299",6,55.2,0.317241379310345
"300",7,53.4,0.531034482758621
"301",1,56,0.372413793103448
"302",2,55.1,0.2
"303",3,57.8,0.158620689655172
"304",4,62.5,0.144827586206897
"306",6,47,0.441379310344828
"307",7,51,0.593103448275862
"308",1,48.1,0.393103448275862
"309",2,56.6,0.206896551724138
"310",3,51.5,0.268965517241379
"311",4,51.4,0.227586206896552
"312",5,42.7,0.241379310344828
"313",6,35.3,0.379310344827586
"314",7,48.3,0.531034482758621
"315",1,51.5,0
"316",2,53.9,0.0413793103448276
"317",3,29,0.110344827586207
"318",4,35,0.0551724137931034
"319",5,49.3,0.372413793103448
"320",6,39.7,0.386206896551724
"321",7,41.5,0.524137931034483
"322",1,48.4,0.282758620689655
"323",2,46.5,0.220689655172414
"324",3,44.8,0.413793103448276
"325",4,43.3,0.268965517241379
"326",5,48.1,0.310344827586207
"327",6,40.4,0.4
"328",7,50.2,0.448275862068966
"329",1,45.4,0.144827586206897
"330",2,46.5,0.441379310344828
"331",3,48.5,0.117241379310345
"332",4,47.2,0.337931034482759
"333",5,40.5,0.358620689655172
"334",6,35,0.296551724137931
"335",7,36.7,0.386206896551724
"336",1,44.8,0.2
"337",2,39.9,0.220689655172414
"338",3,36.6,0.303448275862069
"339",4,39.6,0.36551724137931
"340",5,38.3,0.324137931034483
"341",6,36.4,0.379310344827586
"342",7,31.8,0.551724137931034
"343",1,48.2,0.255172413793103
"344",2,53.1,0.158620689655172
"345",3,39.9,0.137931034482759
"346",4,31.1,0.16551724137931
"347",5,38.7,0.406896551724138
"348",6,52.7,0.489655172413793
"349",7,47.7,0.406896551724138
"350",1,35.4,0.268965517241379
"351",2,37.5,0.372413793103448
"352",3,39.3,0.36551724137931
"353",4,24.2,0.262068965517241
"354",5,24.2,0.2
"355",6,33.3,0.462068965517241
"356",7,41.3,0.296551724137931
"357",1,44.3,0.213793103448276
"358",2,42.8,0.262068965517241
"359",3,35.6,0.482758620689655
"360",4,35.9,0.255172413793103
"361",5,40.1,0.16551724137931
"362",6,44.5,0.262068965517241
"363",7,38.4,0.537931034482759
"364",1,39.6,0.2
"365",2,44.7,0.289655172413793
"732",5,39.6,0.744
"733",6,47.4,0.16
"734",7,41.1,0.352
"735",1,41.2,0.16
"736",2,38.7,0.12
"737",3,37.4,0
"738",4,36.5,0.184
"739",5,33.3,0.16
"740",6,32.9,0.288
"741",7,35.6,0.256
"742",1,32.6,0.032
"743",2,37,0.136
"744",3,35.8,0.112
"745",4,41.3,0.032
"746",5,41.3,0.192
"747",6,45.4,0.344
"748",7,40.8,0.328
"749",1,42.6,0.032
"750",2,35.8,0.232
"751",3,34.7,0.104
"752",4,30.9,0.232
"753",5,36.5,0.16
"754",6,32.2,0.504
"755",7,24.7,0.328
"756",1,26.6,0.184
"757",2,31.9,0.096
"758",3,34.6,0.032
"759",4,35.3,0.032
"760",5,18.1,0.328
"761",6,19.2,0.304
"762",7,22.2,0.16
"763",1,33.7,0.176
"764",2,41.8,0.28
"765",3,34.1,0.08
"766",4,33.3,0.136
"767",5,37.2,0.152
"768",6,38.9,0.36
"769",7,35.1,0.296
"770",1,27.6,0.056
"771",2,26.1,0
"772",3,29.4,0.024
"773",4,26.2,0.184
"774",5,22.5,0.088
"775",6,27.6,0.176
"776",7,34,0.256
"777",1,37,0.136
"778",2,42.7,0.088
"779",3,32.6,0.016
"780",4,29.2,0.064
"781",5,33.1,0.192
"782",6,31.5,0.224
"783",7,26.8,0.288
"784",1,32.4,0.152
"785",2,38.5,0.248
"786",3,39.9,0.192
"787",4,42.9,0.264
"788",5,34.7,0.208
"789",6,39.1,0.408
"790",7,41.6,0.416
"791",1,43.5,0.12
"792",2,26.1,0.104
"793",3,38.2,0.304
"794",4,39.3,0.176
"795",5,30.2,0.168
"796",6,31,0.512
"797",7,28.7,0.504
"798",1,32.6,0.352
"799",2,42.1,0.4
"800",3,39.7,0.368
"801",4,45.1,0.192
"802",5,47.8,0.24
"803",6,39.1,0.472
"804",7,39.8,0.288
"805",1,22.1,0.176
"806",2,28.4,0.2
"807",3,38.5,0.272
"808",4,41.4,0.112
"809",5,33.6,0.216
"810",6,37.9,0.336
"811",7,40.8,0.464
"812",1,46.2,0.512
"813",2,51.1,0.136
"814",3,47.2,0.168
"815",4,51.9,0.184
"816",5,51.3,0.264
"817",6,49.9,0.464
"818",7,48.1,0.48
"819",1,47.9,0.4
"820",2,43.7,0.248
"821",3,51.3,0.096
"822",4,48.2,0.152
"823",5,37.1,0.224
"824",6,36.6,0.44
"825",7,46.3,0.632
"826",1,45.9,0.256
"827",2,47.5,0.352
"828",3,50.2,0.368
"829",4,47,0.144
"830",5,47.6,0.312
"831",6,44.4,0.4
"832",7,48.2,0.4
"833",1,45.3,0.296
"834",2,45.5,0.392
"835",3,46.1,0.216
"836",4,43.8,0.232
"837",5,43.8,0.248
"838",6,42,0.504
"839",7,47.2,0.384
"840",1,50.9,0.088
"841",2,50.3,0.04
"842",3,53.4,0.088
"843",4,43,0.136
"844",5,45.1,0.216
"845",6,51.1,0.544
"846",7,47.9,0.432
"847",1,49.9,0.288
"848",2,48.1,0.544
"849",3,52.5,0.288
"850",4,50.4,0.264
"851",5,55.9,0.344
"852",6,51.9,0.568
"853",7,53.5,0.8
"854",1,56.3,0.392
"855",2,51.7,0.192
"856",3,48.8,0.488
"857",4,54.3,0.2
"858",5,51.5,0.24
"859",6,48.9,0.432
"860",7,51.7,0.6
"861",1,49.8,0.312
"862",2,52.4,0.224
"863",3,53.1,0.232
"864",4,55.1,0.296
"865",5,58.9,0.376
"866",6,58.9,0.552
"867",7,59.1,0.608
"868",1,57.5,0.416
"869",2,58.3,0.392
"870",3,62.9,0.248
"871",4,54.4,0.528
"872",5,49.7,0.584
"873",6,55.2,0.728
"874",7,67.6,0.88
"875",1,57.4,0.528
"876",2,55.4,0.48
"877",3,61.2,0.544
"878",4,66.1,0.096
"879",5,58,0.248
"880",6,47.5,0.392
"881",7,49.6,0.528
"882",1,57.9,0.448
"883",2,59.2,0.408
"884",3,60.4,0.408
"885",4,59.2,0.4
"886",5,60.7,0.352
"887",6,61.7,0.6
"888",7,70.2,0.96
"889",1,65,0.544
"890",2,64.5,0.6
"891",3,68.9,0.368
"892",4,68.4,0.456
"893",5,60.2,0.728
"894",6,62.1,0.584
"895",7,63.5,0.816
"896",1,65.4,0.544
"897",2,68,0.432
"898",3,67.9,0.464
"899",4,64.9,0.256
"900",5,66.1,0.368
"901",6,68.4,0.84
"902",7,69.5,1
"903",1,69.1,0.512
"904",2,70.6,0.32
"905",3,65.9,0.44
"906",4,63.4,0.264
"907",5,66.5,0.312
"908",6,70,0.416
"909",7,70.9,0.776
"910",1,72.9,0.528
"911",2,73.5,0.288
"912",3,73.5,0.4
"913",4,73.9,0.512
"914",5,70.3,0.216
"915",6,62.3,0.568
"916",7,62.9,0.992
"917",1,63.6,0.984
"918",2,71.6,0.328
"919",3,73.7,0.48
"920",4,72.5,0.2
"921",5,72,0.232
"922",6,71,0.672
"923",7,68.9,0.536
"924",1,70.5,0.336
"925",2,66.3,0.28
"926",3,69.1,0.304
"927",4,72.6,0.336
"928",5,72.9,0.424
"929",6,74.2,0.544
"930",7,74.5,0.632
"931",1,73.8,0.416
"932",2,74.3,0.224
"933",3,74.2,0.496
"934",4,73.1,0.504
"935",5,73.6,0.464
"936",6,70.8,0.696
"937",7,70.4,0.712
"938",1,74.9,0.504
"939",2,76.7,0.456
"940",3,72.1,0.496
"941",4,67.2,0.496
"942",5,74,0.288
"943",6,70,0.856
"944",7,69.4,0.688
"945",1,72.4,0.48
"946",2,69.3,0.416
"947",3,68.4,0.288
"948",4,72.3,0.504
"949",5,72,0.424
"950",6,73,0.592
"951",7,75.4,0.832
"952",1,72.4,0.36
"953",2,73.1,0.304
"954",3,75.3,0.304
"955",4,75.9,0.248
"956",5,76.7,0.36
"957",6,78.1,0.528
"958",7,77,0.704
"959",1,70.2,0.408
"960",2,69.9,0.424
"961",3,73.1,0.32
"962",4,75,0.368
"963",5,77.6,0.272
"964",6,75.3,0.712
"965",7,75.2,0.648
"966",1,75.6,0.392
"967",2,76.5,0.368
"968",3,78.2,0.224
"969",4,76.7,0.344
"970",5,79.3,0.456
"971",6,71.5,0.624
"972",7,68.4,0.8
"973",1,75.2,0.536
"974",2,77,0.624
"975",3,73.4,0.4
"976",4,71.1,0.44
"977",5,68.2,0.408
"978",6,69.6,0.608
"979",7,70.3,0.76
"980",1,72.2,0.656
"981",2,71.4,0.304
"982",3,72.7,0.368
"983",4,73.8,0.536
"984",5,73,0.584
"985",6,69.9,0.624
"986",7,72.6,0.744
"987",1,73.8,0.6
"988",2,69.5,0.408
"989",3,72.5,0.472
"990",4,71.6,0.632
"991",5,71.5,0.568
"992",6,71.5,0.712
"993",7,69.1,0.832
"994",1,63,0.408
"995",2,66.2,0.336
"996",3,69.4,0.192
"997",4,73.3,0.32
"998",5,72.6,0.432
"999",6,71.4,0.448
"1000",7,70,0.688
"1001",1,68.2,0.392
"1002",2,72.4,0.464
"1003",3,65.4,0.456
"1004",4,60.6,0.456
"1005",5,61.2,0.432
"1006",6,63,0.64
"1007",7,68.9,0.688
"1008",1,64.2,0.488
"1009",2,63.3,0.32
"1010",3,64.2,0.496
"1011",4,60.8,0.344
"1012",5,64.9,0.448
"1013",6,63.6,0.592
"1014",7,63.3,0.824
"1015",1,65.7,0.416
"1016",2,63,0.472
"1017",3,61.4,0.336
"1018",4,64.8,0.472
"1019",5,62.7,0.352
"1020",6,66.9,0.488
"1021",7,64.9,0.656
"1022",1,58,0.4
"1023",2,56.4,0.352
"1024",3,64.8,0.576
"1025",4,65.3,0.36
"1026",5,67,0.384
"1027",6,61,0.496
"1028",7,55.1,0.344
"1029",1,61.1,0.256
"1030",2,64.6,0.28
"1031",3,58.9,0.304
"1032",4,53.3,0.272
"1033",5,54,0.368
"1034",6,60.1,0.472
"1035",7,63.1,0.848
"1036",1,59.3,0.304
"1037",2,52.6,0.36
"1038",3,50,0.44
"1039",4,48.5,0.304
"1040",5,49.1,0.24
"1041",6,43.1,0.48
"1042",7,44.6,0.568
"1043",1,54.9,0.376
"1044",2,53.1,0.216
"1045",3,56.5,0.304
"1046",4,49.9,0.208
"1047",5,58.3,0.072
"1048",6,56.4,0.272
"1049",7,49.4,0.264
"1050",1,51.4,0.16
"1051",2,45.9,0.288
"1052",3,46.5,0.136
"1053",4,58.7,0.32
"1054",5,52.9,0.368
"1055",6,43.5,0.44
"1056",7,52.3,0.576
"1057",1,55.9,0.296
"1058",2,43.1,0.208
"1059",3,37.1,0.312
"1060",4,46.5,0.336
"1061",5,50.3,0.248
"1062",6,40.7,0.208
"1063",7,37.8,0.536
"1064",1,42.5,0.296
"1065",2,37.1,0.264
"1066",3,43.6,0.32
"1067",4,50.7,0.328
"1068",5,47.7,0.456
"1069",6,38.8,0.4
"1070",7,44.1,0.424
"1071",1,52.6,0.336
"1072",2,46.8,0.344
"1073",3,39.9,0.264
"1074",4,39.3,0.296
"1075",5,41.5,0.304
"1076",6,53.4,0.112
"1077",7,50.9,0.464
"1078",1,47.9,0.304
"1079",2,48.9,0.248
"1080",3,42.2,0.176
"1081",4,52.9,0.288
"1082",5,55.3,0.368
"1083",6,46.5,0.4
"1084",7,45.6,0.376
"1085",1,35.8,0.248
"1086",2,43.5,0.296
"1087",3,50,0.184
"1088",4,35,0.224
"1089",5,31.5,0.296
"1090",6,42.7,0.488
"1091",7,42.8,0.352
"1092",1,38,0.312
"1093",2,43.1,0.048
"1094",3,43.9,0.12
"1095",4,47.4,0.296
"1096",5,48.3,0.392
