"","dow","temp","TOTAL_CRIMES"
"2","Wednesday",35,0.620553359683794
"3","Thursday",39.4,0.812252964426877
"4","Friday",39,0.845849802371542
"5","Saturday",43.8,0.891304347826087
"6","Sunday",39.7,0.638339920948617
"7","Monday",27.4,0.662055335968379
"8","Tuesday",36.3,0.711462450592885
"9","Wednesday",44.4,0.573122529644269
"10","Thursday",34.9,0.681818181818182
"11","Friday",28.6,0.875494071146245
"12","Saturday",23.1,0.656126482213439
"13","Sunday",26,0.458498023715415
"14","Monday",32.8,0.58102766798419
"15","Tuesday",29.4,0.705533596837945
"16","Wednesday",31.3,0.709486166007905
"17","Thursday",29.4,0.616600790513834
"18","Friday",33.2,0.646245059288538
"19","Saturday",34.5,0.357707509881423
"20","Sunday",43.2,0.300395256916996
"21","Monday",13.7,0.424901185770751
"22","Tuesday",15.8,0.563241106719368
"23","Wednesday",31.6,0.634387351778656
"24","Thursday",46.5,0.525691699604743
"25","Friday",37,0.484189723320158
"26","Saturday",30.5,0.377470355731225
"27","Sunday",35.1,0.361660079051383
"28","Monday",35.7,0.355731225296443
"29","Tuesday",33.8,0.302371541501976
"30","Wednesday",36.8,0
"31","Thursday",15.7,0.233201581027668
"32","Friday",17.6,0.859683794466403
"33","Saturday",23.5,0.75296442687747
"34","Sunday",35.4,0.50395256916996
"35","Monday",39.7,0.780632411067194
"36","Tuesday",43,0.616600790513834
"37","Wednesday",39.1,0.58300395256917
"38","Thursday",39.1,0.650197628458498
"39","Friday",40.6,0.594861660079051
"40","Saturday",31.5,0.820158102766798
"41","Sunday",28.7,0.58695652173913
"42","Monday",30.7,0.563241106719368
"43","Tuesday",29.4,0.640316205533597
"44","Wednesday",41.1,0.596837944664032
"45","Thursday",35.5,0.792490118577075
"46","Friday",39.8,0.790513833992095
"47","Saturday",41.1,0.66403162055336
"48","Sunday",30.9,0.547430830039526
"49","Monday",32.8,0.492094861660079
"50","Tuesday",25.9,0.537549407114625
"51","Wednesday",26.7,0.58102766798419
"52","Thursday",36.8,0.701581027667984
"53","Friday",38.3,0.733201581027668
"54","Saturday",34.8,0.604743083003953
"55","Sunday",40.5,0.407114624505929
"56","Monday",38.7,0.505928853754941
"57","Tuesday",29.2,0.529644268774704
"58","Wednesday",21.6,0.608695652173913
"59","Thursday",26,0.50197628458498
"60","Friday",26.7,0.820158102766798
"61","Saturday",35.1,0.640316205533597
"62","Sunday",34.5,0.41501976284585
"63","Monday",37.9,0.401185770750988
"64","Tuesday",28.2,0.397233201581028
"65","Wednesday",25.4,0.569169960474308
"66","Thursday",22.1,0.531620553359684
"67","Friday",27.2,0.745059288537549
"68","Saturday",35.1,0.545454545454545
"69","Sunday",36.8,0.535573122529644
"70","Monday",41.7,0.709486166007905
"71","Tuesday",38.6,0.565217391304348
"72","Wednesday",34.5,0.685770750988142
"73","Thursday",39,0.662055335968379
"74","Friday",45.3,0.778656126482213
"75","Saturday",46.9,0.839920948616601
"76","Sunday",36.3,0.535573122529644
"77","Monday",34.5,0.612648221343874
"78","Tuesday",35.2,0.598814229249012
"79","Wednesday",36.9,0.695652173913043
"80","Thursday",40.7,0.687747035573123
"81","Friday",42.3,0.727272727272727
"82","Saturday",39.3,0.689723320158103
"83","Sunday",39.1,0.606719367588933
"84","Monday",42.5,0.588932806324111
"85","Tuesday",36.9,0.654150197628458
"86","Wednesday",34.4,0.705533596837945
"87","Thursday",36.3,0.675889328063241
"88","Friday",44.4,0.660079051383399
"89","Saturday",46.1,0.636363636363636
"90","Sunday",49.2,0.58498023715415
"91","Monday",41.8,0.895256916996047
"92","Tuesday",37.1,0.624505928853755
"93","Wednesday",43.7,0.6699604743083
"94","Thursday",44.5,0.636363636363636
"95","Friday",39.4,0.719367588932806
"96","Saturday",46.3,0.794466403162055
"97","Sunday",45.3,0.715415019762846
"98","Monday",46.2,0.796442687747036
"99","Tuesday",41.4,0.695652173913043
"100","Wednesday",41.8,0.628458498023715
"101","Thursday",40.3,0.800395256916996
"102","Friday",43.8,0.867588932806324
"103","Saturday",49.7,0.816205533596838
"104","Sunday",50.8,0.385375494071146
"105","Monday",52,0.756916996047431
"106","Tuesday",47.1,0.725296442687747
"107","Wednesday",47.5,0.693675889328063
"108","Thursday",43.7,0.567193675889328
"109","Friday",53.7,0.610671936758893
"110","Saturday",54.5,0.768774703557312
"111","Sunday",52.2,0.600790513833992
"112","Monday",52.1,0.782608695652174
"113","Tuesday",48.8,0.794466403162055
"114","Wednesday",51.5,0.713438735177866
"115","Thursday",47.7,0.841897233201581
"116","Friday",46.8,0.83201581027668
"117","Saturday",52.9,0.569169960474308
"118","Sunday",46.9,0.523715415019763
"119","Monday",47.8,0.743083003952569
"120","Tuesday",45.6,0.766798418972332
"121","Wednesday",46.9,0.940711462450593
"122","Thursday",49.4,0.707509881422925
"123","Friday",47.3,0.889328063241107
"124","Saturday",51.3,0.707509881422925
"125","Sunday",46.9,0.865612648221344
"126","Monday",48.1,0.891304347826087
"127","Tuesday",48.3,0.709486166007905
"128","Wednesday",53,0.826086956521739
"129","Thursday",47.7,0.782608695652174
"130","Friday",48.4,0.903162055335968
"131","Saturday",56.8,0.701581027667984
"132","Sunday",45.7,0.573122529644269
"133","Monday",46.1,0.887351778656126
"134","Tuesday",44.9,0.74901185770751
"135","Wednesday",48.5,0.837944664031621
"136","Thursday",53.3,0.788537549407115
"137","Friday",52.3,0.857707509881423
"138","Saturday",56.7,0.822134387351779
"139","Sunday",52,0.857707509881423
"140","Monday",57.2,0.924901185770751
"141","Tuesday",58.9,0.764822134387352
"142","Wednesday",56.7,0.851778656126482
"143","Thursday",52.5,0.851778656126482
"144","Friday",59.3,1
"146","Sunday",57.6,0.960474308300395
"147","Monday",62.1,0.800395256916996
"148","Tuesday",51.6,0.802371541501976
"149","Wednesday",54.6,0.784584980237154
"150","Thursday",51.3,0.800395256916996
"151","Friday",58.2,0.968379446640316
"153","Sunday",56.9,0.778656126482213
"154","Monday",60.4,0.721343873517787
"155","Tuesday",58.5,0.851778656126482
"156","Wednesday",59.8,0.887351778656126
"157","Thursday",62,0.790513833992095
"158","Friday",59.8,0.952569169960474
"160","Sunday",57.7,0.91699604743083
"161","Monday",59.4,0.905138339920949
"162","Tuesday",63.7,0.861660079051383
"163","Wednesday",62.9,0.739130434782609
"164","Thursday",56.7,0.711462450592885
"165","Friday",61.7,0.91897233201581
"166","Saturday",62.7,0.970355731225296
"167","Sunday",62.8,0.75098814229249
"168","Monday",66,0.812252964426877
"169","Tuesday",60.4,0.741106719367589
"170","Wednesday",62.3,0.922924901185771
"171","Thursday",61,0.774703557312253
"172","Friday",63.2,0.865612648221344
"173","Saturday",64.7,0.956521739130435
"174","Sunday",65.7,0.924901185770751
"175","Monday",68.5,0.926877470355731
"176","Tuesday",61.5,0.875494071146245
"177","Wednesday",67.3,0.903162055335968
"178","Thursday",61.4,0.808300395256917
"179","Friday",66.8,1
"181","Sunday",69.3,0.91501976284585
"183","Tuesday",67.9,0.845849802371542
"184","Wednesday",70.2,0.920948616600791
"185","Thursday",66.6,0.905138339920949
"187","Saturday",68.9,0.938735177865613
"188","Sunday",69,0.857707509881423
"189","Monday",64.9,0.972332015810277
"190","Tuesday",69,0.794466403162055
"191","Wednesday",71.5,0.980237154150198
"192","Thursday",66.8,0.837944664031621
"193","Friday",70.8,0.883399209486166
"195","Sunday",71.8,0.887351778656126
"196","Monday",73.1,0.950592885375494
"197","Tuesday",70.3,0.818181818181818
"198","Wednesday",70.9,0.91304347826087
"199","Thursday",71.4,0.828063241106719
"200","Friday",69.2,0.911067193675889
"201","Saturday",76.2,0.960474308300395
"202","Sunday",76.7,0.855731225296443
"203","Monday",76.5,0.887351778656126
"204","Tuesday",70.4,0.883399209486166
"205","Wednesday",66.1,0.798418972332016
"206","Thursday",69.5,0.907114624505929
"207","Friday",67.1,0.938735177865613
"208","Saturday",67.1,0.958498023715415
"209","Sunday",66.9,0.972332015810277
"210","Monday",72.8,0.936758893280632
"211","Tuesday",73,0.861660079051383
"212","Wednesday",72.9,0.735177865612648
"216","Sunday",73.3,0.990118577075099
"217","Monday",70.2,0.924901185770751
"218","Tuesday",68.9,0.875494071146245
"219","Wednesday",70.2,0.865612648221344
"220","Thursday",73.3,0.946640316205534
"221","Friday",73.7,0.899209486166008
"222","Saturday",71.2,0.907114624505929
"223","Sunday",68.8,0.911067193675889
"224","Monday",71.2,0.727272727272727
"225","Tuesday",71.2,0.83201581027668
"226","Wednesday",71.1,0.893280632411067
"227","Thursday",68.6,0.934782608695652
"228","Friday",66.6,0.855731225296443
"229","Saturday",67.5,0.928853754940711
"230","Sunday",71.2,0.826086956521739
"231","Monday",73.3,0.881422924901186
"232","Tuesday",75.5,0.772727272727273
"233","Wednesday",70.6,0.75296442687747
"234","Thursday",74.6,0.816205533596838
"235","Friday",72,0.869565217391304
"236","Saturday",68.3,0.942687747035573
"237","Sunday",65.5,0.841897233201581
"238","Monday",64.3,0.768774703557312
"239","Tuesday",60.4,0.772727272727273
"240","Wednesday",65.4,0.814229249011858
"241","Thursday",71,0.853754940711462
"242","Friday",68,0.841897233201581
"243","Saturday",70.3,0.857707509881423
"245","Monday",64.9,0.861660079051383
"246","Tuesday",70,0.6699604743083
"247","Wednesday",66.6,0.675889328063241
"248","Thursday",67.7,0.608695652173913
"249","Friday",59.3,0.853754940711462
"250","Saturday",62.1,0.782608695652174
"251","Sunday",66,0.74901185770751
"252","Monday",63.9,0.863636363636364
"253","Tuesday",62.8,0.74901185770751
"254","Wednesday",68.3,0.808300395256917
"255","Thursday",65.4,0.877470355731225
"256","Friday",59.6,0.940711462450593
"257","Saturday",60.7,0.83596837944664
"258","Sunday",68.2,0.877470355731225
"259","Monday",65.4,0.91897233201581
"260","Tuesday",61.5,0.869565217391304
"261","Wednesday",56,0.822134387351779
"262","Thursday",57.3,0.885375494071146
"263","Friday",58.8,0.938735177865613
"264","Saturday",67,0.822134387351779
"265","Sunday",64.6,0.622529644268775
"266","Monday",68.5,0.839920948616601
"267","Tuesday",68.6,0.822134387351779
"268","Wednesday",63.8,0.735177865612648
"269","Thursday",64.7,0.727272727272727
"270","Friday",63.5,0.646245059288538
"271","Saturday",63.8,0.709486166007905
"272","Sunday",66.9,0.735177865612648
"273","Monday",56.3,0.814229249011858
"275","Wednesday",67.6,0.768774703557312
"276","Thursday",55.3,0.768774703557312
"277","Friday",57.4,0.741106719367589
"278","Saturday",51.9,0.754940711462451
"279","Sunday",52,0.650197628458498
"280","Monday",66.9,0.800395256916996
"281","Tuesday",61.3,0.733201581027668
"282","Wednesday",56.9,0.776679841897233
"283","Thursday",54.5,0.604743083003953
"284","Friday",55.5,0.764822134387352
"285","Saturday",56.2,0.772727272727273
"286","Sunday",57.6,0.703557312252964
"287","Monday",57.7,0.681818181818182
"288","Tuesday",56.7,0.796442687747036
"289","Wednesday",51.5,0.790513833992095
"290","Thursday",58.2,0.662055335968379
"291","Friday",55,0.717391304347826
"292","Saturday",50.5,0.745059288537549
"293","Sunday",49.3,0.74901185770751
"294","Monday",55.2,0.733201581027668
"295","Tuesday",56.3,0.630434782608696
"296","Wednesday",61.4,0.709486166007905
"297","Thursday",55.5,0.741106719367589
"298","Friday",55.9,0.810276679841897
"299","Saturday",55.2,0.430830039525692
"300","Sunday",53.4,0.711462450592885
"301","Monday",56,0.630434782608696
"302","Tuesday",55.1,0.58102766798419
"303","Wednesday",57.8,0.468379446640316
"304","Thursday",62.5,0.490118577075099
"306","Saturday",47,0.638339920948617
"307","Sunday",51,0.75098814229249
"308","Monday",48.1,0.654150197628458
"309","Tuesday",56.6,0.58300395256917
"310","Wednesday",51.5,0.632411067193676
"311","Thursday",51.4,0.638339920948617
"312","Friday",42.7,0.6699604743083
"313","Saturday",35.3,0.729249011857708
"314","Sunday",48.3,0.614624505928854
"315","Monday",51.5,0.302371541501976
"316","Tuesday",53.9,0.407114624505929
"317","Wednesday",29,0.468379446640316
"318","Thursday",35,0.468379446640316
"319","Friday",49.3,0.824110671936759
"320","Saturday",39.7,0.638339920948617
"321","Sunday",41.5,0.713438735177866
"322","Monday",48.4,0.675889328063241
"323","Tuesday",46.5,0.683794466403162
"324","Wednesday",44.8,0.766798418972332
"325","Thursday",43.3,0.634387351778656
"326","Friday",48.1,0.762845849802372
"327","Saturday",40.4,0.713438735177866
"328","Sunday",50.2,0.705533596837945
"329","Monday",45.4,0.697628458498024
"330","Tuesday",46.5,0.66600790513834
"331","Wednesday",48.5,0.58498023715415
"332","Thursday",47.2,0.3300395256917
"333","Friday",40.5,0.608695652173913
"334","Saturday",35,0.636363636363636
"335","Sunday",36.7,0.756916996047431
"336","Monday",44.8,0.727272727272727
"337","Tuesday",39.9,0.689723320158103
"338","Wednesday",36.6,0.800395256916996
"339","Thursday",39.6,0.709486166007905
"340","Friday",38.3,0.780632411067194
"341","Saturday",36.4,0.709486166007905
"342","Sunday",31.8,0.652173913043478
"343","Monday",48.2,0.719367588932806
"344","Tuesday",53.1,0.660079051383399
"345","Wednesday",39.9,0.523715415019763
"346","Thursday",31.1,0.622529644268775
"347","Friday",38.7,0.772727272727273
"348","Saturday",52.7,0.673913043478261
"349","Sunday",47.7,0.620553359683794
"350","Monday",35.4,0.559288537549407
"351","Tuesday",37.5,0.650197628458498
"352","Wednesday",39.3,0.616600790513834
"353","Thursday",24.2,0.675889328063241
"354","Friday",24.2,0.760869565217391
"355","Saturday",33.3,0.802371541501976
"356","Sunday",41.3,0.671936758893281
"357","Monday",44.3,0.691699604743083
"358","Tuesday",42.8,0.559288537549407
"359","Wednesday",35.6,0.33596837944664
"360","Thursday",35.9,0.531620553359684
"361","Friday",40.1,0.695652173913043
"362","Saturday",44.5,0.588932806324111
"363","Sunday",38.4,0.687747035573123
"364","Monday",39.6,0.543478260869565
"365","Tuesday",44.7,0.411067193675889
"732","Friday",39.6,0.83010752688172
"733","Saturday",47.4,0.245161290322581
"734","Sunday",41.1,0.387096774193548
"735","Monday",41.2,0.421505376344086
"736","Tuesday",38.7,0.440860215053763
"737","Wednesday",37.4,0.318279569892473
"738","Thursday",36.5,0.520430107526882
"739","Friday",33.3,0.544086021505376
"740","Saturday",32.9,0.341935483870968
