"","dow","temp","TOTAL_CRIMES"
"741","Sunday",35.6,0.479569892473118
"742","Monday",32.6,0.331182795698925
"743","Tuesday",37,0.496774193548387
"744","Wednesday",35.8,0.387096774193548
"745","Thursday",41.3,0.427956989247312
"746","Friday",41.3,0.531182795698925
"747","Saturday",45.4,0.32258064516129
"748","Sunday",40.8,0.436559139784946
"749","Monday",42.6,0.296774193548387
"750","Tuesday",35.8,0.402150537634409
"751","Wednesday",34.7,0.432258064516129
"752","Thursday",30.9,0.548387096774194
"753","Friday",36.5,0.395698924731183
"754","Saturday",32.2,0.408602150537634
"755","Sunday",24.7,0.372043010752688
"756","Monday",26.6,0.438709677419355
"757","Tuesday",31.9,0.221505376344086
"758","Wednesday",34.6,0.389247311827957
"759","Thursday",35.3,0.309677419354839
"760","Friday",18.1,0.335483870967742
"761","Saturday",19.2,0.268817204301075
"762","Sunday",22.2,0.010752688172043
"763","Monday",33.7,0.436559139784946
"764","Tuesday",41.8,0.361290322580645
"765","Wednesday",34.1,0.352688172043011
"766","Thursday",33.3,0.212903225806452
"767","Friday",37.2,0.313978494623656
"768","Saturday",38.9,0.141935483870968
"769","Sunday",35.1,0.101075268817204
"770","Monday",27.6,0.167741935483871
"771","Tuesday",26.1,0.221505376344086
"772","Wednesday",29.4,0.189247311827957
"773","Thursday",26.2,0.217204301075269
"774","Friday",22.5,0.32258064516129
"775","Saturday",27.6,0.180645161290323
"776","Sunday",34,0.146236559139785
"777","Monday",37,0
"778","Tuesday",42.7,0.0645161290322581
"779","Wednesday",32.6,0.212903225806452
"780","Thursday",29.2,0.236559139784946
"781","Friday",33.1,0.335483870967742
"782","Saturday",31.5,0.29247311827957
"783","Sunday",26.8,0.273118279569892
"784","Monday",32.4,0.339784946236559
"785","Tuesday",38.5,0.451612903225806
"786","Wednesday",39.9,0.395698924731183
"787","Thursday",42.9,0.423655913978495
"788","Friday",34.7,0.505376344086022
"789","Saturday",39.1,0.496774193548387
"790","Sunday",41.6,0.490322580645161
"791","Monday",43.5,0.597849462365591
"792","Tuesday",26.1,0.367741935483871
"793","Wednesday",38.2,0.494623655913978
"794","Thursday",39.3,0.423655913978495
"795","Friday",30.2,0.419354838709677
"796","Saturday",31,0.410752688172043
"797","Sunday",28.7,0.331182795698925
"798","Monday",32.6,0.436559139784946
"799","Tuesday",42.1,0.539784946236559
"800","Wednesday",39.7,0.466666666666667
"801","Thursday",45.1,0.341935483870968
"802","Friday",47.8,0.425806451612903
"803","Saturday",39.1,0.365591397849462
"804","Sunday",39.8,0.262365591397849
"805","Monday",22.1,0.337634408602151
"806","Tuesday",28.4,0.311827956989247
"807","Wednesday",38.5,0.376344086021505
"808","Thursday",41.4,0.238709677419355
"809","Friday",33.6,0.359139784946237
"810","Saturday",37.9,0.331182795698925
"811","Sunday",40.8,0.458064516129032
"812","Monday",46.2,0.580645161290323
"813","Tuesday",51.1,0.339784946236559
"814","Wednesday",47.2,0.361290322580645
"815","Thursday",51.9,0.286021505376344
"816","Friday",51.3,0.374193548387097
"817","Saturday",49.9,0.305376344086021
"818","Sunday",48.1,0.440860215053763
"819","Monday",47.9,0.348387096774194
"820","Tuesday",43.7,0.417204301075269
"821","Wednesday",51.3,0.331182795698925
"822","Thursday",48.2,0.602150537634409
"823","Friday",37.1,0.367741935483871
"824","Saturday",36.6,0.434408602150538
"825","Sunday",46.3,0.445161290322581
"826","Monday",45.9,0.417204301075269
"827","Tuesday",47.5,0.455913978494624
"828","Wednesday",50.2,0.533333333333333
"829","Thursday",47,0.320430107526882
"830","Friday",47.6,0.417204301075269
"831","Saturday",44.4,0.382795698924731
"832","Sunday",48.2,0.309677419354839
"833","Monday",45.3,0.412903225806452
"834","Tuesday",45.5,0.391397849462366
"835","Wednesday",46.1,0.283870967741935
"836","Thursday",43.8,0.387096774193548
"837","Friday",43.8,0.406451612903226
"838","Saturday",42,0.387096774193548
"839","Sunday",47.2,0.253763440860215
"840","Monday",50.9,0.234408602150538
"841","Tuesday",50.3,0.223655913978495
"842","Wednesday",53.4,0.260215053763441
"843","Thursday",43,0.335483870967742
"844","Friday",45.1,0.380645161290323
"845","Saturday",51.1,0.43010752688172
"846","Sunday",47.9,0.356989247311828
"847","Monday",49.9,0.419354838709677
"848","Tuesday",48.1,0.587096774193548
"849","Wednesday",52.5,0.41505376344086
"850","Thursday",50.4,0.249462365591398
"851","Friday",55.9,0.567741935483871
"852","Saturday",51.9,0.765591397849462
"853","Sunday",53.5,0.612903225806452
"854","Monday",56.3,0.468817204301075
"855","Tuesday",51.7,0.305376344086021
"856","Wednesday",48.8,0.518279569892473
"857","Thursday",54.3,0.354838709677419
"858","Friday",51.5,0.387096774193548
"859","Saturday",48.9,0.447311827956989
"860","Sunday",51.7,0.410752688172043
"861","Monday",49.8,0.410752688172043
"862","Tuesday",52.4,0.425806451612903
"863","Wednesday",53.1,0.331182795698925
"864","Thursday",55.1,0.443010752688172
"865","Friday",58.9,0.604301075268817
"866","Saturday",58.9,0.582795698924731
"867","Sunday",59.1,0.488172043010753
"868","Monday",57.5,0.561290322580645
"869","Tuesday",58.3,0.468817204301075
"870","Wednesday",62.9,0.535483870967742
"871","Thursday",54.4,0.509677419354839
"872","Friday",49.7,0.617204301075269
"873","Saturday",55.2,0.716129032258065
"874","Sunday",67.6,0.675268817204301
"875","Monday",57.4,0.696774193548387
"876","Tuesday",55.4,0.647311827956989
"877","Wednesday",61.2,0.501075268817204
"878","Thursday",66.1,0.365591397849462
"879","Friday",58,0.361290322580645
"880","Saturday",47.5,0.496774193548387
"881","Sunday",49.6,0.541935483870968
"882","Monday",57.9,0.451612903225806
"883","Tuesday",59.2,0.720430107526882
"884","Wednesday",60.4,0.554838709677419
"885","Thursday",59.2,0.619354838709677
"886","Friday",60.7,0.56989247311828
"887","Saturday",61.7,0.591397849462366
"888","Sunday",70.2,0.817204301075269
"889","Monday",65,0.675268817204301
"890","Tuesday",64.5,0.733333333333333
"891","Wednesday",68.9,0.58494623655914
"892","Thursday",68.4,0.619354838709677
"893","Friday",60.2,0.703225806451613
"894","Saturday",62.1,0.572043010752688
"895","Sunday",63.5,0.718279569892473
"896","Monday",65.4,0.670967741935484
"897","Tuesday",68,0.589247311827957
"898","Wednesday",67.9,0.546236559139785
"899","Thursday",64.9,0.473118279569892
"900","Friday",66.1,0.653763440860215
"901","Saturday",68.4,0.810752688172043
"902","Sunday",69.5,0.78494623655914
"903","Monday",69.1,0.563440860215054
"904","Tuesday",70.6,0.640860215053763
"905","Wednesday",65.9,0.533333333333333
"906","Thursday",63.4,0.52258064516129
"907","Friday",66.5,0.445161290322581
"908","Saturday",70,0.49247311827957
"909","Sunday",70.9,0.754838709677419
"910","Monday",72.9,0.662365591397849
"911","Tuesday",73.5,0.427956989247312
"912","Wednesday",73.5,0.524731182795699
"913","Thursday",73.9,0.754838709677419
"914","Friday",70.3,0.666666666666667
"915","Saturday",62.3,0.709677419354839
"916","Sunday",62.9,0.756989247311828
"917","Monday",63.6,0.724731182795699
"918","Tuesday",71.6,0.47741935483871
"919","Wednesday",73.7,0.563440860215054
"920","Thursday",72.5,0.524731182795699
"921","Friday",72,0.587096774193548
"922","Saturday",71,0.604301075268817
"923","Sunday",68.9,0.425806451612903
"924","Monday",70.5,0.520430107526882
"925","Tuesday",66.3,0.6
"926","Wednesday",69.1,0.49247311827957
"927","Thursday",72.6,0.412903225806452
"928","Friday",72.9,0.587096774193548
"929","Saturday",74.2,0.612903225806452
"930","Sunday",74.5,0.550537634408602
"931","Monday",73.8,0.494623655913978
"932","Tuesday",74.3,0.520430107526882
"933","Wednesday",74.2,0.505376344086022
"934","Thursday",73.1,0.572043010752688
"935","Friday",73.6,0.632258064516129
"936","Saturday",70.8,0.587096774193548
"937","Sunday",70.4,0.655913978494624
"938","Monday",74.9,0.636559139784946
"939","Tuesday",76.7,0.606451612903226
"940","Wednesday",72.1,0.544086021505376
"941","Thursday",67.2,0.806451612903226
"942","Friday",74,0.666666666666667
"943","Saturday",70,0.967741935483871
"944","Sunday",69.4,0.855913978494624
"945","Monday",72.4,0.574193548387097
"946","Tuesday",69.3,0.443010752688172
"947","Wednesday",68.4,0.537634408602151
"948","Thursday",72.3,0.511827956989247
"949","Friday",72,0.535483870967742
"950","Saturday",73,0.58494623655914
"951","Sunday",75.4,0.610752688172043
"952","Monday",72.4,0.494623655913978
"953","Tuesday",73.1,0.412903225806452
"954","Wednesday",75.3,0.449462365591398
"955","Thursday",75.9,0.408602150537634
"956","Friday",76.7,0.481720430107527
"957","Saturday",78.1,0.593548387096774
"958","Sunday",77,0.559139784946237
"959","Monday",70.2,0.563440860215054
"960","Tuesday",69.9,0.526881720430108
"961","Wednesday",73.1,0.378494623655914
"962","Thursday",75,0.47741935483871
"963","Friday",77.6,0.572043010752688
"964","Saturday",75.3,0.72258064516129
"965","Sunday",75.2,0.58494623655914
"966","Monday",75.6,0.627956989247312
"967","Tuesday",76.5,0.470967741935484
"968","Wednesday",78.2,0.486021505376344
"969","Thursday",76.7,0.531182795698925
"970","Friday",79.3,0.713978494623656
"971","Saturday",71.5,0.606451612903226
"972","Sunday",68.4,0.675268817204301
"973","Monday",75.2,0.595698924731183
"974","Tuesday",77,0.544086021505376
"975","Wednesday",73.4,0.797849462365591
"976","Thursday",71.1,0.462365591397849
"977","Friday",68.2,0.660215053763441
"978","Saturday",69.6,0.70752688172043
"979","Sunday",70.3,0.716129032258065
"980","Monday",72.2,0.625806451612903
"981","Tuesday",71.4,0.490322580645161
"982","Wednesday",72.7,0.518279569892473
"983","Thursday",73.8,0.582795698924731
"984","Friday",73,0.716129032258065
"985","Saturday",69.9,0.69247311827957
"986","Sunday",72.6,0.729032258064516
"987","Monday",73.8,0.752688172043011
"988","Tuesday",69.5,0.653763440860215
"989","Wednesday",72.5,0.683870967741935
"990","Thursday",71.6,0.72258064516129
"991","Friday",71.5,0.606451612903226
"992","Saturday",71.5,0.69247311827957
"993","Sunday",69.1,0.804301075268817
"994","Monday",63,0.673118279569892
"995","Tuesday",66.2,0.606451612903226
"996","Wednesday",69.4,0.610752688172043
"997","Thursday",73.3,0.604301075268817
"998","Friday",72.6,0.550537634408602
"999","Saturday",71.4,0.647311827956989
"1000","Sunday",70,0.604301075268817
"1001","Monday",68.2,0.634408602150538
"1002","Tuesday",72.4,0.701075268817204
"1003","Wednesday",65.4,0.660215053763441
"1004","Thursday",60.6,0.587096774193548
"1005","Friday",61.2,1
"1006","Saturday",63,0.782795698924731
"1007","Sunday",68.9,0.759139784946237
"1008","Monday",64.2,0.61505376344086
"1009","Tuesday",63.3,0.638709677419355
"1010","Wednesday",64.2,0.690322580645161
"1011","Thursday",60.8,0.518279569892473
"1012","Friday",64.9,0.643010752688172
"1013","Saturday",63.6,0.668817204301075
"1014","Sunday",63.3,0.649462365591398
"1015","Monday",65.7,0.486021505376344
"1016","Tuesday",63,0.621505376344086
"1017","Wednesday",61.4,0.574193548387097
"1018","Thursday",64.8,0.567741935483871
"1019","Friday",62.7,0.627956989247312
"1020","Saturday",66.9,0.572043010752688
"1021","Sunday",64.9,0.612903225806452
"1022","Monday",58,0.634408602150538
"1023","Tuesday",56.4,0.468817204301075
"1024","Wednesday",64.8,0.56989247311828
"1025","Thursday",65.3,0.623655913978495
"1026","Friday",67,0.582795698924731
"1027","Saturday",61,0.666666666666667
"1028","Sunday",55.1,0.32258064516129
"1029","Monday",61.1,0.520430107526882
"1030","Tuesday",64.6,0.63010752688172
"1031","Wednesday",58.9,0.567741935483871
"1032","Thursday",53.3,0.552688172043011
"1033","Friday",54,0.58494623655914
"1034","Saturday",60.1,0.604301075268817
"1035","Sunday",63.1,0.681720430107527
"1036","Monday",59.3,0.705376344086021
"1037","Tuesday",52.6,0.572043010752688
"1038","Wednesday",50,0.539784946236559
"1039","Thursday",48.5,0.511827956989247
"1040","Friday",49.1,0.501075268817204
"1041","Saturday",43.1,0.632258064516129
"1042","Sunday",44.6,0.651612903225806
"1043","Monday",54.9,0.683870967741935
"1044","Tuesday",53.1,0.623655913978495
"1045","Wednesday",56.5,0.621505376344086
"1046","Thursday",49.9,0.494623655913978
"1047","Friday",58.3,0.449462365591398
"1048","Saturday",56.4,0.541935483870968
"1049","Sunday",49.4,0.483870967741935
"1050","Monday",51.4,0.552688172043011
"1051","Tuesday",45.9,0.552688172043011
"1052","Wednesday",46.5,0.421505376344086
"1053","Thursday",58.7,0.513978494623656
"1054","Friday",52.9,0.50752688172043
"1055","Saturday",43.5,0.576344086021505
"1056","Sunday",52.3,0.526881720430108
"1057","Monday",55.9,0.419354838709677
"1058","Tuesday",43.1,0.352688172043011
"1059","Wednesday",37.1,0.548387096774194
"1060","Thursday",46.5,0.161290322580645
"1061","Friday",50.3,0.440860215053763
"1062","Saturday",40.7,0.453763440860215
"1063","Sunday",37.8,0.496774193548387
"1064","Monday",42.5,0.561290322580645
"1065","Tuesday",37.1,0.49247311827957
"1066","Wednesday",43.6,0.726881720430108
"1067","Thursday",50.7,0.625806451612903
"1068","Friday",47.7,0.724731182795699
"1069","Saturday",38.8,0.561290322580645
"1070","Sunday",44.1,0.466666666666667
"1071","Monday",52.6,0.470967741935484
"1072","Tuesday",46.8,0.397849462365591
"1073","Wednesday",39.9,0.574193548387097
"1074","Thursday",39.3,0.529032258064516
"1075","Friday",41.5,0.548387096774194
"1076","Saturday",53.4,0.451612903225806
"1077","Sunday",50.9,0.548387096774194
"1078","Monday",47.9,0.574193548387097
"1079","Tuesday",48.9,0.49247311827957
"1080","Wednesday",42.2,0.610752688172043
"1081","Thursday",52.9,0.559139784946237
"1082","Friday",55.3,0.509677419354839
"1083","Saturday",46.5,0.524731182795699
"1084","Sunday",45.6,0.367741935483871
"1085","Monday",35.8,0.434408602150538
"1086","Tuesday",43.5,0.354838709677419
"1087","Wednesday",50,0.301075268817204
"1088","Thursday",35,0.417204301075269
"1089","Friday",31.5,0.318279569892473
"1090","Saturday",42.7,0.288172043010753
"1091","Sunday",42.8,0.232258064516129
"1092","Monday",38,0.374193548387097
"1093","Tuesday",43.1,0.255913978494624
"1094","Wednesday",43.9,0.348387096774194
"1095","Thursday",47.4,0.460215053763441
"1096","Friday",48.3,0.559139784946237
